Experiment,Run,Decrement,Strategy,PI,RS
1,1,TRUE,Concealers,6932.08,7.1
1,1,TRUE,Revealers,5914.06,6.72
1,2,TRUE,Concealers,5880.86,6.54
1,2,TRUE,Revealers,6166.58,6.72
1,3,TRUE,Concealers,6327.84,6.7
1,3,TRUE,Revealers,4743.46,5.96
1,4,TRUE,Concealers,7433.32,7.34
1,4,TRUE,Revealers,5557.9,6.58
1,5,TRUE,Concealers,6812.14,7.06
1,5,TRUE,Revealers,4981.2,6.08
1,6,TRUE,Concealers,4391.82,5.98
1,6,TRUE,Revealers,5973.38,6.48
1,7,TRUE,Concealers,6888.02,7.02
1,7,TRUE,Revealers,6266.38,6.86
1,8,TRUE,Concealers,5874.32,6.52
1,8,TRUE,Revealers,5451.16,6.26
1,9,TRUE,Concealers,7488.94,7.42
1,9,TRUE,Revealers,6664.58,7.04
1,10,TRUE,Concealers,7266.28,7.22
1,10,TRUE,Revealers,6216.32,6.78
1,11,TRUE,Concealers,6861.54,7
1,11,TRUE,Revealers,6675.2,6.94
1,12,TRUE,Concealers,7023.32,7.2
1,12,TRUE,Revealers,4415.26,5.86
1,13,TRUE,Concealers,6078.14,6.44
1,13,TRUE,Revealers,4847.18,5.94
1,14,TRUE,Concealers,6984.24,6.92
1,14,TRUE,Revealers,4469.5,5.92
1,15,TRUE,Concealers,6624.88,6.94
1,15,TRUE,Revealers,3836.7,5.56
1,16,TRUE,Concealers,6003.14,6.68
1,16,TRUE,Revealers,6841.12,6.96
1,17,TRUE,Concealers,7462.78,7.34
1,17,TRUE,Revealers,6297.08,6.72
1,18,TRUE,Concealers,7590.22,7.46
1,18,TRUE,Revealers,7243.18,7.36
1,19,TRUE,Concealers,6596.78,7.04
1,19,TRUE,Revealers,7591.96,7.38
1,20,TRUE,Concealers,5584.48,6.48
1,20,TRUE,Revealers,6861.18,7.08
1,21,TRUE,Concealers,7953.38,7.46
1,21,TRUE,Revealers,4880.24,6.12
1,22,TRUE,Concealers,5849.66,6.62
1,22,TRUE,Revealers,7090.76,7.14
1,23,TRUE,Concealers,7246.48,7.42
1,23,TRUE,Revealers,6332.94,6.84
1,24,TRUE,Concealers,5751.58,6.46
1,24,TRUE,Revealers,3953.04,5.66
1,25,TRUE,Concealers,5713.84,6.66
1,25,TRUE,Revealers,6247.14,6.72
1,26,TRUE,Concealers,6677.44,6.96
1,26,TRUE,Revealers,6865.02,7.1
1,27,TRUE,Concealers,7032.1,7.16
1,27,TRUE,Revealers,5860.18,6.62
1,28,TRUE,Concealers,5622.38,6.48
1,28,TRUE,Revealers,5884.36,6.62
1,29,TRUE,Concealers,6455.64,6.92
1,29,TRUE,Revealers,6493.16,6.92
1,30,TRUE,Concealers,7800.2,7.58
1,30,TRUE,Revealers,6130.98,6.82
1,31,TRUE,Concealers,7629.04,7.56
1,31,TRUE,Revealers,6467.78,6.88
1,32,TRUE,Concealers,6254.86,6.74
1,32,TRUE,Revealers,5024.22,6.16
1,33,TRUE,Concealers,5485.22,6.4
1,33,TRUE,Revealers,6825.72,7.08
1,34,TRUE,Concealers,4488.46,5.82
1,34,TRUE,Revealers,5528.4,6.34
1,35,TRUE,Concealers,6525.46,6.8
1,35,TRUE,Revealers,6468.14,6.86
1,36,TRUE,Concealers,7339.38,7.34
1,36,TRUE,Revealers,8126.2,7.68
1,37,TRUE,Concealers,6521.26,6.64
1,37,TRUE,Revealers,4671.06,5.94
1,38,TRUE,Concealers,7392.78,7.4
1,38,TRUE,Revealers,5505.26,6.52
1,39,TRUE,Concealers,6859.38,6.92
1,39,TRUE,Revealers,5181,6.32
1,40,TRUE,Concealers,5765.18,6.66
1,40,TRUE,Revealers,6961.72,7.18
1,41,TRUE,Concealers,6949.92,6.96
1,41,TRUE,Revealers,5468.6,6.46
1,42,TRUE,Concealers,6761.74,6.8
1,42,TRUE,Revealers,5132.94,6.24
1,43,TRUE,Concealers,5213.38,6.32
1,43,TRUE,Revealers,6674.8,6.98
1,44,TRUE,Concealers,6276.68,6.8
1,44,TRUE,Revealers,7928.22,7.64
1,45,TRUE,Concealers,7266.54,7.18
1,45,TRUE,Revealers,6465.28,6.86
1,46,TRUE,Concealers,6756.52,7.02
1,46,TRUE,Revealers,5801.86,6.64
1,47,TRUE,Concealers,5986.64,6.62
1,47,TRUE,Revealers,5364.48,6.4
1,48,TRUE,Concealers,5843.52,6.72
1,48,TRUE,Revealers,7040.88,7.3
1,49,TRUE,Concealers,6032.56,6.74
1,49,TRUE,Revealers,7765.56,7.5
1,50,TRUE,Concealers,5232.62,6.46
1,50,TRUE,Revealers,5743.22,6.62
1,51,TRUE,Concealers,5943.76,6.5
1,51,TRUE,Revealers,4495.16,5.92
1,52,TRUE,Concealers,4843.68,6.08
1,52,TRUE,Revealers,7410.46,7.22
1,53,TRUE,Concealers,7157.96,7.22
1,53,TRUE,Revealers,5381.42,6.36
1,54,TRUE,Concealers,6822.14,7.08
1,54,TRUE,Revealers,5253.62,6.4
1,55,TRUE,Concealers,6709.34,7
1,55,TRUE,Revealers,6845.22,7.12
1,56,TRUE,Concealers,6771.18,6.9
1,56,TRUE,Revealers,4415.98,5.9
1,57,TRUE,Concealers,6690.16,6.78
1,57,TRUE,Revealers,4310.68,5.8
1,58,TRUE,Concealers,5910.58,6.66
1,58,TRUE,Revealers,6896.7,7.06
1,59,TRUE,Concealers,6313.38,6.74
1,59,TRUE,Revealers,5565.48,6.44
1,60,TRUE,Concealers,7000.82,7.22
1,60,TRUE,Revealers,6872.38,7.12
1,61,TRUE,Concealers,6312.56,6.7
1,61,TRUE,Revealers,4790.54,5.98
1,62,TRUE,Concealers,5287.6,6.14
1,62,TRUE,Revealers,4543.38,5.88
1,63,TRUE,Concealers,7744.84,7.52
1,63,TRUE,Revealers,6579.24,7.04
1,64,TRUE,Concealers,6664.58,7.02
1,64,TRUE,Revealers,5323.04,6.4
1,65,TRUE,Concealers,5634.72,6.58
1,65,TRUE,Revealers,7946.68,7.5
1,66,TRUE,Concealers,6378.58,6.9
1,66,TRUE,Revealers,7433.04,7.34
1,67,TRUE,Concealers,4805.94,6.08
1,67,TRUE,Revealers,7122.3,7.04
1,68,TRUE,Concealers,6058.22,6.52
1,68,TRUE,Revealers,4597.44,5.92
1,69,TRUE,Concealers,7143.8,7.2
1,69,TRUE,Revealers,5900.46,6.64
1,70,TRUE,Concealers,5530.96,6.34
1,70,TRUE,Revealers,3966.74,5.64
1,71,TRUE,Concealers,7054.78,7.1
1,71,TRUE,Revealers,5487.72,6.44
1,72,TRUE,Concealers,7531.66,7.32
1,72,TRUE,Revealers,5810.02,6.64
1,73,TRUE,Concealers,7073.82,7.32
1,73,TRUE,Revealers,6870.74,6.96
1,74,TRUE,Concealers,5725.34,6.26
1,74,TRUE,Revealers,3255.82,5.24
1,75,TRUE,Concealers,6644.58,6.98
1,75,TRUE,Revealers,6182.82,6.72
1,76,TRUE,Concealers,6511.14,6.9
1,76,TRUE,Revealers,7001.96,7.16
1,77,TRUE,Concealers,5999.6,6.66
1,77,TRUE,Revealers,5785.48,6.62
1,78,TRUE,Concealers,5509.84,6.44
1,78,TRUE,Revealers,6686.64,6.96
1,79,TRUE,Concealers,6097.36,6.68
1,79,TRUE,Revealers,4418.8,5.78
1,80,TRUE,Concealers,5221.58,6.08
1,80,TRUE,Revealers,4002.76,5.64
1,81,TRUE,Concealers,7599.62,7.58
1,81,TRUE,Revealers,6045,6.62
1,82,TRUE,Concealers,7356.28,7.26
1,82,TRUE,Revealers,5665,6.5
1,83,TRUE,Concealers,5450.8,6.32
1,83,TRUE,Revealers,5863.1,6.6
1,84,TRUE,Concealers,7032.54,7.22
1,84,TRUE,Revealers,4766.26,6.14
1,85,TRUE,Concealers,6430.76,6.96
1,85,TRUE,Revealers,6022.78,6.66
1,86,TRUE,Concealers,6974.62,7.34
1,86,TRUE,Revealers,7528,7.38
1,87,TRUE,Concealers,6540.7,6.78
1,87,TRUE,Revealers,5550.04,6.5
1,88,TRUE,Concealers,5856.54,6.5
1,88,TRUE,Revealers,4349.8,5.86
1,89,TRUE,Concealers,7715.88,7.52
1,89,TRUE,Revealers,5873.5,6.62
1,90,TRUE,Concealers,6908.44,7.14
1,90,TRUE,Revealers,5829.16,6.62
1,91,TRUE,Concealers,6126.54,6.52
1,91,TRUE,Revealers,4785.22,6.16
1,92,TRUE,Concealers,6312.32,6.72
1,92,TRUE,Revealers,4868.08,6.2
1,93,TRUE,Concealers,6688.16,6.82
1,93,TRUE,Revealers,4412.4,5.82
1,94,TRUE,Concealers,7165.84,7.14
1,94,TRUE,Revealers,6183.06,6.86
1,95,TRUE,Concealers,4862.68,6.02
1,95,TRUE,Revealers,6059.42,6.48
1,96,TRUE,Concealers,6688.14,7.02
1,96,TRUE,Revealers,4984.8,6.24
1,97,TRUE,Concealers,5845.52,6.64
1,97,TRUE,Revealers,6680.74,6.96
1,98,TRUE,Concealers,7497.68,7.44
1,98,TRUE,Revealers,6268.48,6.82
1,99,TRUE,Concealers,6829.52,7.1
1,99,TRUE,Revealers,5046.96,6.3
1,100,TRUE,Concealers,6268.66,6.74
1,100,TRUE,Revealers,4618.84,5.88
1,101,FALSE,Concealers,7608.28,7.56
1,101,FALSE,Revealers,7059.14,7.1
1,102,FALSE,Concealers,6093.26,6.52
1,102,FALSE,Revealers,5159.48,6.22
1,103,FALSE,Concealers,7033.66,7.1
1,103,FALSE,Revealers,5340.04,6.42
1,104,FALSE,Concealers,6274.2,6.64
1,104,FALSE,Revealers,5931.34,6.56
1,105,FALSE,Concealers,5370.7,6.5
1,105,FALSE,Revealers,7214.62,7.3
1,106,FALSE,Concealers,7021.34,7.2
1,106,FALSE,Revealers,7163.64,7.16
1,107,FALSE,Concealers,4982.9,6.12
1,107,FALSE,Revealers,4202.02,5.76
1,108,FALSE,Concealers,7631.44,7.48
1,108,FALSE,Revealers,6182.64,6.72
1,109,FALSE,Concealers,4538.58,5.92
1,109,FALSE,Revealers,6895.02,7.14
1,110,FALSE,Concealers,6464.72,6.92
1,110,FALSE,Revealers,6425.42,6.86
1,111,FALSE,Concealers,6667.12,7.06
1,111,FALSE,Revealers,5869.12,6.68
1,112,FALSE,Concealers,6351.92,6.88
1,112,FALSE,Revealers,6754.66,7.08
1,113,FALSE,Concealers,4745.2,6.04
1,113,FALSE,Revealers,6286.3,6.58
1,114,FALSE,Concealers,6191.4,6.8
1,114,FALSE,Revealers,5486.7,6.52
1,115,FALSE,Concealers,3822.1,5.56
1,115,FALSE,Revealers,6734.68,6.88
1,116,FALSE,Concealers,4451,5.9
1,116,FALSE,Revealers,6018.96,6.6
1,117,FALSE,Concealers,7490.06,7.38
1,117,FALSE,Revealers,4707.8,5.92
1,118,FALSE,Concealers,4710.48,6.04
1,118,FALSE,Revealers,6116.22,6.7
1,119,FALSE,Concealers,6631.2,6.96
1,119,FALSE,Revealers,6964.28,7.24
1,120,FALSE,Concealers,5220.52,6.32
1,120,FALSE,Revealers,6377.9,6.72
1,121,FALSE,Concealers,6968.2,7.18
1,121,FALSE,Revealers,7750.72,7.58
1,122,FALSE,Concealers,7603.28,7.46
1,122,FALSE,Revealers,5820.2,6.7
1,123,FALSE,Concealers,6473.68,6.86
1,123,FALSE,Revealers,5318.7,6.28
1,124,FALSE,Concealers,5890.9,6.56
1,124,FALSE,Revealers,7313.64,7.36
1,125,FALSE,Concealers,5280.2,6.26
1,125,FALSE,Revealers,6462.58,6.8
1,126,FALSE,Concealers,3321.96,5.24
1,126,FALSE,Revealers,5277.9,6.04
1,127,FALSE,Concealers,5312.18,6.2
1,127,FALSE,Revealers,6302.4,6.58
1,128,FALSE,Concealers,6987.92,7.16
1,128,FALSE,Revealers,5482.24,6.46
1,129,FALSE,Concealers,7056,7.18
1,129,FALSE,Revealers,7165,7.32
1,130,FALSE,Concealers,6523.14,6.78
1,130,FALSE,Revealers,5243.22,6.36
1,131,FALSE,Concealers,6958.6,7.24
1,131,FALSE,Revealers,5963.2,6.64
1,132,FALSE,Concealers,6485.4,6.88
1,132,FALSE,Revealers,5986.44,6.66
1,133,FALSE,Concealers,6153.3,6.74
1,133,FALSE,Revealers,7801.88,7.52
1,134,FALSE,Concealers,6007.1,6.72
1,134,FALSE,Revealers,7824.56,7.56
1,135,FALSE,Concealers,7872.74,7.58
1,135,FALSE,Revealers,6228.02,6.94
1,136,FALSE,Concealers,5470.42,6.3
1,136,FALSE,Revealers,5988.52,6.6
1,137,FALSE,Concealers,5145.72,6.28
1,137,FALSE,Revealers,6995.88,7.1
1,138,FALSE,Concealers,5699.26,6.48
1,138,FALSE,Revealers,6838.7,7.06
1,139,FALSE,Concealers,4813.92,6.16
1,139,FALSE,Revealers,6116.54,6.58
1,140,FALSE,Concealers,5761.9,6.56
1,140,FALSE,Revealers,6118.26,6.72
1,141,FALSE,Concealers,6226.46,6.8
1,141,FALSE,Revealers,8241.46,7.88
1,142,FALSE,Concealers,7322.08,7.34
1,142,FALSE,Revealers,7028.32,7.32
1,143,FALSE,Concealers,6551.46,6.94
1,143,FALSE,Revealers,4983.84,6.28
1,144,FALSE,Concealers,5529.94,6.46
1,144,FALSE,Revealers,7002.48,7.18
1,145,FALSE,Concealers,5711.78,6.38
1,145,FALSE,Revealers,4573.6,5.94
1,146,FALSE,Concealers,5933.22,6.6
1,146,FALSE,Revealers,6254.82,6.74
1,147,FALSE,Concealers,5771.06,6.62
1,147,FALSE,Revealers,7089.74,7.26
1,148,FALSE,Concealers,6806.42,7.1
1,148,FALSE,Revealers,6274.48,6.88
1,149,FALSE,Concealers,5350.2,6.24
1,149,FALSE,Revealers,6260.74,6.74
1,150,FALSE,Concealers,6716.3,6.96
1,150,FALSE,Revealers,6470.16,6.9
1,151,FALSE,Concealers,5246.36,6.24
1,151,FALSE,Revealers,6991.04,7.2
1,152,FALSE,Concealers,3856.26,5.58
1,152,FALSE,Revealers,5665.52,6.36
1,153,FALSE,Concealers,4291.48,5.76
1,153,FALSE,Revealers,6759.54,6.96
1,154,FALSE,Concealers,5917.18,6.64
1,154,FALSE,Revealers,5336.8,6.36
1,155,FALSE,Concealers,5728.7,6.62
1,155,FALSE,Revealers,7163.4,7.24
1,156,FALSE,Concealers,5833.06,6.38
1,156,FALSE,Revealers,4848.62,6.06
1,157,FALSE,Concealers,7453.7,7.42
1,157,FALSE,Revealers,5820.98,6.64
1,158,FALSE,Concealers,6423.44,6.74
1,158,FALSE,Revealers,5241.82,6.32
1,159,FALSE,Concealers,5092.7,6.2
1,159,FALSE,Revealers,6530.04,6.92
1,160,FALSE,Concealers,5138.36,6.26
1,160,FALSE,Revealers,6794.98,7.08
1,161,FALSE,Concealers,4292.1,5.86
1,161,FALSE,Revealers,6190.16,6.64
1,162,FALSE,Concealers,5903.6,6.52
1,162,FALSE,Revealers,8039.24,7.66
1,163,FALSE,Concealers,6283.04,6.84
1,163,FALSE,Revealers,6478.8,6.96
1,164,FALSE,Concealers,7136.4,7.2
1,164,FALSE,Revealers,6601.56,6.96
1,165,FALSE,Concealers,7950.82,7.52
1,165,FALSE,Revealers,6611.06,7.02
1,166,FALSE,Concealers,7568.32,7.46
1,166,FALSE,Revealers,7969.66,7.7
1,167,FALSE,Concealers,6429.92,6.68
1,167,FALSE,Revealers,4227.42,5.78
1,168,FALSE,Concealers,6222.16,6.68
1,168,FALSE,Revealers,4832.82,6.14
1,169,FALSE,Concealers,6173,6.76
1,169,FALSE,Revealers,5437.38,6.46
1,170,FALSE,Concealers,5878.78,6.32
1,170,FALSE,Revealers,3735.6,5.5
1,171,FALSE,Concealers,3157.64,5.36
1,171,FALSE,Revealers,5475.08,6.22
1,172,FALSE,Concealers,7886.2,7.52
1,172,FALSE,Revealers,5894.74,6.64
1,173,FALSE,Concealers,4364.66,5.72
1,173,FALSE,Revealers,6745.74,7.06
1,174,FALSE,Concealers,7114.78,7.2
1,174,FALSE,Revealers,7013.9,7.2
1,175,FALSE,Concealers,5694.9,6.54
1,175,FALSE,Revealers,8293.46,7.76
1,176,FALSE,Concealers,6213.26,6.82
1,176,FALSE,Revealers,5496.58,6.36
1,177,FALSE,Concealers,5836.3,6.68
1,177,FALSE,Revealers,7017.54,7.16
1,178,FALSE,Concealers,5246.4,6.32
1,178,FALSE,Revealers,7334,7.32
1,179,FALSE,Concealers,6641.08,6.86
1,179,FALSE,Revealers,5441.12,6.4
1,180,FALSE,Concealers,6509.4,6.92
1,180,FALSE,Revealers,5750.92,6.7
1,181,FALSE,Concealers,5905.24,6.36
1,181,FALSE,Revealers,3797.82,5.52
1,182,FALSE,Concealers,5992.14,6.66
1,182,FALSE,Revealers,6253.42,6.84
1,183,FALSE,Concealers,5431.46,6.36
1,183,FALSE,Revealers,6904.28,7.08
1,184,FALSE,Concealers,5806.6,6.42
1,184,FALSE,Revealers,4325.24,5.86
1,185,FALSE,Concealers,6730.32,7
1,185,FALSE,Revealers,5848.26,6.54
1,186,FALSE,Concealers,6528.5,6.72
1,186,FALSE,Revealers,5104.3,6.28
1,187,FALSE,Concealers,5442.96,6.32
1,187,FALSE,Revealers,6154.28,6.6
1,188,FALSE,Concealers,6812.24,6.96
1,188,FALSE,Revealers,5973.22,6.74
1,189,FALSE,Concealers,5012.22,6.2
1,189,FALSE,Revealers,6747.94,6.88
1,190,FALSE,Concealers,4877.08,6.04
1,190,FALSE,Revealers,7046.2,7
1,191,FALSE,Concealers,5551.64,6.46
1,191,FALSE,Revealers,6227.64,6.82
1,192,FALSE,Concealers,5237.76,6.24
1,192,FALSE,Revealers,5403.42,6.14
1,193,FALSE,Concealers,5787.88,6.46
1,193,FALSE,Revealers,4508.24,5.8
1,194,FALSE,Concealers,5839.88,6.36
1,194,FALSE,Revealers,3206.46,5.14
1,195,FALSE,Concealers,5237.64,6.26
1,195,FALSE,Revealers,6438.58,6.8
1,196,FALSE,Concealers,7149.24,7.14
1,196,FALSE,Revealers,5119.8,6.22
1,197,FALSE,Concealers,6841.92,7.02
1,197,FALSE,Revealers,5078.92,6.28
1,198,FALSE,Concealers,5656.06,6.64
1,198,FALSE,Revealers,8035.12,7.72
1,199,FALSE,Concealers,5288.86,6.3
1,199,FALSE,Revealers,7224.56,7.2
1,200,FALSE,Concealers,6083,6.62
1,200,FALSE,Revealers,5934.62,6.66
2,201,TRUE,Concealers,6797.22,7.2
2,201,TRUE,Revealers,6898.76,7.14
