Experiment,Run,Decrement,Strategy,PI,RS
2,202,TRUE,Concealers,6540.46,6.96
2,202,TRUE,Revealers,7721.82,7.56
2,203,TRUE,Concealers,7155.78,7.32
2,203,TRUE,Revealers,7757.5,7.48
2,204,TRUE,Concealers,7062.24,7.36
2,204,TRUE,Revealers,7286.14,7.54
2,205,TRUE,Concealers,7623.1,7.5
2,205,TRUE,Revealers,7735.04,7.58
2,206,TRUE,Concealers,7222.04,7.32
2,206,TRUE,Revealers,7311.2,7.4
2,207,TRUE,Concealers,7468.22,7.38
2,207,TRUE,Revealers,7159.38,7.34
2,208,TRUE,Concealers,6707.18,7.16
2,208,TRUE,Revealers,7758.76,7.68
2,209,TRUE,Concealers,7115.96,7.36
2,209,TRUE,Revealers,7517.34,7.48
2,210,TRUE,Concealers,6412.08,7.08
2,210,TRUE,Revealers,7383.82,7.4
2,211,TRUE,Concealers,8574.56,7.84
2,211,TRUE,Revealers,7567.28,7.54
2,212,TRUE,Concealers,7097.78,7.28
2,212,TRUE,Revealers,7499.88,7.4
2,213,TRUE,Concealers,7132.88,7.32
2,213,TRUE,Revealers,6809.4,7.18
2,214,TRUE,Concealers,7116.46,7.34
2,214,TRUE,Revealers,6186.18,6.86
2,215,TRUE,Concealers,7580.72,7.42
2,215,TRUE,Revealers,6758.22,7.1
2,216,TRUE,Concealers,7000.42,7.3
2,216,TRUE,Revealers,7321.06,7.3
2,217,TRUE,Concealers,7305.66,7.36
2,217,TRUE,Revealers,7342.7,7.52
2,218,TRUE,Concealers,7647.06,7.62
2,218,TRUE,Revealers,7288.94,7.4
2,219,TRUE,Concealers,6666.8,7.16
2,219,TRUE,Revealers,7642.28,7.44
2,220,TRUE,Concealers,7319.62,7.44
2,220,TRUE,Revealers,7577.34,7.54
2,221,TRUE,Concealers,6790.82,7.22
2,221,TRUE,Revealers,6577.88,7
2,222,TRUE,Concealers,7487.86,7.34
2,222,TRUE,Revealers,7138.06,7.28
2,223,TRUE,Concealers,7164.68,7.32
2,223,TRUE,Revealers,7549.88,7.58
2,224,TRUE,Concealers,7175.28,7.3
2,224,TRUE,Revealers,7725.3,7.6
2,225,TRUE,Concealers,7363.28,7.4
2,225,TRUE,Revealers,6584.68,6.94
2,226,TRUE,Concealers,7226.02,7.28
2,226,TRUE,Revealers,6917.66,7.26
2,227,TRUE,Concealers,7106.36,7.42
2,227,TRUE,Revealers,7090.62,7.36
2,228,TRUE,Concealers,7188.36,7.28
2,228,TRUE,Revealers,6754.34,7.14
2,229,TRUE,Concealers,7028.04,7.3
2,229,TRUE,Revealers,7564.94,7.46
2,230,TRUE,Concealers,8155.12,7.78
2,230,TRUE,Revealers,6551.94,7.06
2,231,TRUE,Concealers,7899.62,7.62
2,231,TRUE,Revealers,7076.64,7.2
2,232,TRUE,Concealers,6991.08,7.3
2,232,TRUE,Revealers,6845.02,7.22
2,233,TRUE,Concealers,7641.58,7.56
2,233,TRUE,Revealers,7932.16,7.74
2,234,TRUE,Concealers,6732.16,7.18
2,234,TRUE,Revealers,6730.86,7.14
2,235,TRUE,Concealers,7820.48,7.44
2,235,TRUE,Revealers,6714.84,7.14
2,236,TRUE,Concealers,7571,7.38
2,236,TRUE,Revealers,7397.78,7.42
2,237,TRUE,Concealers,7395.68,7.34
2,237,TRUE,Revealers,7863.28,7.66
2,238,TRUE,Concealers,6707.92,7.04
2,238,TRUE,Revealers,6852.54,7.18
2,239,TRUE,Concealers,7656.56,7.44
2,239,TRUE,Revealers,7932.28,7.54
2,240,TRUE,Concealers,6604.98,7
2,240,TRUE,Revealers,7182.1,7.34
2,241,TRUE,Concealers,7095.28,7.22
2,241,TRUE,Revealers,5997.58,6.72
2,242,TRUE,Concealers,7473.64,7.46
2,242,TRUE,Revealers,8254.08,7.82
2,243,TRUE,Concealers,8390.24,7.9
2,243,TRUE,Revealers,7363.46,7.48
2,244,TRUE,Concealers,7650.94,7.58
2,244,TRUE,Revealers,6651.22,7.14
2,245,TRUE,Concealers,7136.02,7.24
2,245,TRUE,Revealers,6502.1,6.92
2,246,TRUE,Concealers,7199.18,7.36
2,246,TRUE,Revealers,6912.62,7.16
2,247,TRUE,Concealers,6767.24,7.24
2,247,TRUE,Revealers,6864.36,7.18
2,248,TRUE,Concealers,8065.34,7.66
2,248,TRUE,Revealers,7425.42,7.32
2,249,TRUE,Concealers,6878.96,7.28
2,249,TRUE,Revealers,7600.84,7.54
2,250,TRUE,Concealers,7472.26,7.6
2,250,TRUE,Revealers,6266.14,6.9
2,251,TRUE,Concealers,8008.08,7.76
2,251,TRUE,Revealers,7947.94,7.68
2,252,TRUE,Concealers,7610.22,7.44
2,252,TRUE,Revealers,7931.9,7.76
2,253,TRUE,Concealers,7095.1,7.24
2,253,TRUE,Revealers,7730.8,7.64
2,254,TRUE,Concealers,6831.66,7.22
2,254,TRUE,Revealers,8131.86,7.68
2,255,TRUE,Concealers,7892.96,7.6
2,255,TRUE,Revealers,6993.56,7.14
2,256,TRUE,Concealers,7526.16,7.42
2,256,TRUE,Revealers,7351.64,7.46
2,257,TRUE,Concealers,7007.08,7.24
2,257,TRUE,Revealers,7081.04,7.26
2,258,TRUE,Concealers,7947.32,7.64
2,258,TRUE,Revealers,7205.1,7.32
2,259,TRUE,Concealers,8323.14,7.74
2,259,TRUE,Revealers,7696.98,7.54
2,260,TRUE,Concealers,6744.86,7.16
2,260,TRUE,Revealers,7081.4,7.26
2,261,TRUE,Concealers,7343.16,7.22
2,261,TRUE,Revealers,7315.02,7.32
2,262,TRUE,Concealers,8244.84,7.96
2,262,TRUE,Revealers,6864.2,7.18
2,263,TRUE,Concealers,7126.12,7.24
2,263,TRUE,Revealers,6903.72,7.2
2,264,TRUE,Concealers,7564.2,7.46
2,264,TRUE,Revealers,7536.9,7.48
2,265,TRUE,Concealers,6997.88,7.24
2,265,TRUE,Revealers,6981.64,7.24
2,266,TRUE,Concealers,7014.22,7.2
2,266,TRUE,Revealers,6598.08,7.06
2,267,TRUE,Concealers,6979.82,7.12
2,267,TRUE,Revealers,7833.72,7.68
2,268,TRUE,Concealers,7188.36,7.32
2,268,TRUE,Revealers,7614.28,7.46
2,269,TRUE,Concealers,7096.4,7.26
2,269,TRUE,Revealers,7192.38,7.3
2,270,TRUE,Concealers,7234.78,7.32
2,270,TRUE,Revealers,7027.64,7.26
2,271,TRUE,Concealers,7136.76,7.3
2,271,TRUE,Revealers,6402.78,6.96
2,272,TRUE,Concealers,6909.66,7.22
2,272,TRUE,Revealers,7696.9,7.52
2,273,TRUE,Concealers,7144.02,7.32
2,273,TRUE,Revealers,8303.98,7.86
2,274,TRUE,Concealers,7127.98,7.38
2,274,TRUE,Revealers,6979.56,7.18
2,275,TRUE,Concealers,7323.52,7.36
2,275,TRUE,Revealers,7967.06,7.56
2,276,TRUE,Concealers,8019.24,7.62
2,276,TRUE,Revealers,7193.7,7.24
2,277,TRUE,Concealers,7875.76,7.54
2,277,TRUE,Revealers,6978.24,7.22
2,278,TRUE,Concealers,8507,7.88
2,278,TRUE,Revealers,7062.28,7.18
2,279,TRUE,Concealers,7341.02,7.4
2,279,TRUE,Revealers,6654.42,7.12
2,280,TRUE,Concealers,7678.36,7.64
2,280,TRUE,Revealers,6952.1,7.28
2,281,TRUE,Concealers,7745.72,7.6
2,281,TRUE,Revealers,6647.68,7.04
2,282,TRUE,Concealers,7171.3,7.4
2,282,TRUE,Revealers,7689.52,7.62
2,283,TRUE,Concealers,7485.36,7.56
2,283,TRUE,Revealers,7067.76,7.3
2,284,TRUE,Concealers,7291.94,7.26
2,284,TRUE,Revealers,7666.42,7.56
2,285,TRUE,Concealers,7047.52,7.34
2,285,TRUE,Revealers,8041.06,7.74
2,286,TRUE,Concealers,7374.98,7.36
2,286,TRUE,Revealers,7638.64,7.38
2,287,TRUE,Concealers,7358.42,7.36
2,287,TRUE,Revealers,6655.72,7.12
2,288,TRUE,Concealers,7558.28,7.5
2,288,TRUE,Revealers,7327.76,7.36
2,289,TRUE,Concealers,6958.86,7.28
2,289,TRUE,Revealers,7162.46,7.32
2,290,TRUE,Concealers,7020,7.26
2,290,TRUE,Revealers,6672.12,6.96
2,291,TRUE,Concealers,8101.9,7.8
2,291,TRUE,Revealers,8177.52,7.72
2,292,TRUE,Concealers,7887.76,7.64
2,292,TRUE,Revealers,6974.78,7.2
2,293,TRUE,Concealers,6978.06,7.24
2,293,TRUE,Revealers,6818.6,7.08
2,294,TRUE,Concealers,7458.24,7.46
2,294,TRUE,Revealers,6979,7.18
2,295,TRUE,Concealers,7836.66,7.58
2,295,TRUE,Revealers,7084.88,7.3
2,296,TRUE,Concealers,8139.8,7.62
2,296,TRUE,Revealers,7547.22,7.52
2,297,TRUE,Concealers,6695.92,7.06
2,297,TRUE,Revealers,7961.56,7.68
2,298,TRUE,Concealers,7205,7.3
2,298,TRUE,Revealers,7290.3,7.3
2,299,TRUE,Concealers,7483.16,7.46
2,299,TRUE,Revealers,6532.32,7
2,300,TRUE,Concealers,6900.78,7.24
2,300,TRUE,Revealers,7516.2,7.48
2,301,FALSE,Concealers,7718.28,7.52
2,301,FALSE,Revealers,7294.9,7.42
2,302,FALSE,Concealers,7085.16,7.28
2,302,FALSE,Revealers,7699.24,7.64
2,303,FALSE,Concealers,6959.42,7.26
2,303,FALSE,Revealers,7160.12,7.3
2,304,FALSE,Concealers,7290.94,7.38
2,304,FALSE,Revealers,6564.08,6.98
2,305,FALSE,Concealers,6419.58,6.94
2,305,FALSE,Revealers,7656.08,7.5
2,306,FALSE,Concealers,7941.54,7.46
2,306,FALSE,Revealers,7468.74,7.32
2,307,FALSE,Concealers,7367.46,7.34
2,307,FALSE,Revealers,7429.2,7.4
2,308,FALSE,Concealers,7753.48,7.52
2,308,FALSE,Revealers,6996.26,7.24
2,309,FALSE,Concealers,6902.96,7.14
2,309,FALSE,Revealers,7414,7.46
2,310,FALSE,Concealers,7227.02,7.36
2,310,FALSE,Revealers,7329.28,7.44
2,311,FALSE,Concealers,7915.74,7.54
2,311,FALSE,Revealers,6824.76,7.18
2,312,FALSE,Concealers,7298.72,7.3
2,312,FALSE,Revealers,6630.36,7.02
2,313,FALSE,Concealers,7075.94,7.24
2,313,FALSE,Revealers,7438.04,7.34
2,314,FALSE,Concealers,7242.34,7.32
2,314,FALSE,Revealers,7358.56,7.42
2,315,FALSE,Concealers,6933.68,7.26
2,315,FALSE,Revealers,7668.12,7.58
2,316,FALSE,Concealers,7980.84,7.74
2,316,FALSE,Revealers,7375.48,7.36
2,317,FALSE,Concealers,6862,7.16
2,317,FALSE,Revealers,7348.38,7.32
2,318,FALSE,Concealers,7606.92,7.48
2,318,FALSE,Revealers,7140.3,7.34
2,319,FALSE,Concealers,7493.6,7.5
2,319,FALSE,Revealers,8169.78,7.8
2,320,FALSE,Concealers,7044.46,7.38
2,320,FALSE,Revealers,7666.16,7.42
2,321,FALSE,Concealers,7895.24,7.6
2,321,FALSE,Revealers,6873.32,7.16
2,322,FALSE,Concealers,7828.7,7.72
2,322,FALSE,Revealers,7108.7,7.36
2,323,FALSE,Concealers,7949.42,7.64
2,323,FALSE,Revealers,7406.18,7.4
2,324,FALSE,Concealers,7655.18,7.54
2,324,FALSE,Revealers,7281.52,7.3
2,325,FALSE,Concealers,6684.14,7.06
2,325,FALSE,Revealers,7799.66,7.48
2,326,FALSE,Concealers,6925.64,7.14
2,326,FALSE,Revealers,8132.28,7.74
2,327,FALSE,Concealers,7083.26,7.26
2,327,FALSE,Revealers,7409.76,7.54
2,328,FALSE,Concealers,7073.4,7.3
2,328,FALSE,Revealers,7609.64,7.36
2,329,FALSE,Concealers,7090.06,7.22
2,329,FALSE,Revealers,8108.52,7.74
2,330,FALSE,Concealers,7514.8,7.44
2,330,FALSE,Revealers,7018,7.16
2,331,FALSE,Concealers,7601.62,7.44
2,331,FALSE,Revealers,7010.18,7.3
2,332,FALSE,Concealers,7714.66,7.64
2,332,FALSE,Revealers,6886.06,7.18
2,333,FALSE,Concealers,7486.48,7.42
2,333,FALSE,Revealers,7616.88,7.48
2,334,FALSE,Concealers,7004.88,7.28
2,334,FALSE,Revealers,6714.64,7.12
2,335,FALSE,Concealers,7600.84,7.64
2,335,FALSE,Revealers,7208.48,7.3
2,336,FALSE,Concealers,7663.2,7.48
2,336,FALSE,Revealers,6476.96,7
2,337,FALSE,Concealers,6693.06,7.14
2,337,FALSE,Revealers,7100.58,7.36
2,338,FALSE,Concealers,7700.26,7.62
2,338,FALSE,Revealers,7175.04,7.32
2,339,FALSE,Concealers,7676.46,7.58
2,339,FALSE,Revealers,8020.02,7.6
2,340,FALSE,Concealers,6442.36,7.04
2,340,FALSE,Revealers,7071.66,7.18
2,341,FALSE,Concealers,7609.84,7.4
2,341,FALSE,Revealers,7664.02,7.5
2,342,FALSE,Concealers,7734.04,7.66
2,342,FALSE,Revealers,6932.18,7.26
2,343,FALSE,Concealers,6221.08,6.84
2,343,FALSE,Revealers,7692.62,7.64
2,344,FALSE,Concealers,7529.62,7.44
2,344,FALSE,Revealers,6934.2,7.24
2,345,FALSE,Concealers,7902.18,7.5
2,345,FALSE,Revealers,6855.5,7.22
2,346,FALSE,Concealers,7956.42,7.72
2,346,FALSE,Revealers,6872.88,7.18
2,347,FALSE,Concealers,6987.82,7.22
2,347,FALSE,Revealers,7401.08,7.44
2,348,FALSE,Concealers,7092.58,7.16
2,348,FALSE,Revealers,7845.12,7.68
2,349,FALSE,Concealers,7152.96,7.36
2,349,FALSE,Revealers,7247.8,7.4
2,350,FALSE,Concealers,7047.74,7.24
2,350,FALSE,Revealers,6307.22,6.98
2,351,FALSE,Concealers,7796.62,7.52
2,351,FALSE,Revealers,7438.4,7.48
2,352,FALSE,Concealers,7292.06,7.36
2,352,FALSE,Revealers,7329.78,7.44
2,353,FALSE,Concealers,7411.74,7.4
2,353,FALSE,Revealers,6999.2,7.32
2,354,FALSE,Concealers,7685.38,7.62
2,354,FALSE,Revealers,6868.2,7.14
2,355,FALSE,Concealers,7344.4,7.3
2,355,FALSE,Revealers,7138.42,7.3
2,356,FALSE,Concealers,6474.52,7
2,356,FALSE,Revealers,6994.2,7.2
2,357,FALSE,Concealers,6684.44,7.1
2,357,FALSE,Revealers,8038,7.6
2,358,FALSE,Concealers,7589.74,7.6
2,358,FALSE,Revealers,8021.44,7.6
2,359,FALSE,Concealers,6964.06,7.26
2,359,FALSE,Revealers,6996.86,7.24
2,360,FALSE,Concealers,8075.3,7.7
2,360,FALSE,Revealers,6952.74,7.14
2,361,FALSE,Concealers,7233.84,7.3
2,361,FALSE,Revealers,7782.24,7.58
2,362,FALSE,Concealers,7485.4,7.52
2,362,FALSE,Revealers,6788.16,7.1
2,363,FALSE,Concealers,6118.76,6.82
2,363,FALSE,Revealers,6558.08,7.1
2,364,FALSE,Concealers,7151.42,7.3
2,364,FALSE,Revealers,7760.42,7.64
2,365,FALSE,Concealers,7349.04,7.34
2,365,FALSE,Revealers,7439.04,7.4
2,366,FALSE,Concealers,8244.6,7.82
2,366,FALSE,Revealers,7144.1,7.32
2,367,FALSE,Concealers,6763.14,7.06
2,367,FALSE,Revealers,7929.62,7.6
2,368,FALSE,Concealers,7805.7,7.64
2,368,FALSE,Revealers,6885.26,7.18
2,369,FALSE,Concealers,7989.6,7.62
2,369,FALSE,Revealers,7043.3,7.3
2,370,FALSE,Concealers,6936.42,7.26
2,370,FALSE,Revealers,7120.56,7.24
2,371,FALSE,Concealers,7908.52,7.66
2,371,FALSE,Revealers,7473.36,7.48
2,372,FALSE,Concealers,7806.68,7.7
2,372,FALSE,Revealers,6725.94,7.06
2,373,FALSE,Concealers,8174.16,7.8
2,373,FALSE,Revealers,6615.78,7.1
2,374,FALSE,Concealers,8000.12,7.62
2,374,FALSE,Revealers,6974.16,7.08
2,375,FALSE,Concealers,7800.44,7.66
2,375,FALSE,Revealers,7271.98,7.46
2,376,FALSE,Concealers,7262.04,7.34
2,376,FALSE,Revealers,7013.6,7.36
2,377,FALSE,Concealers,7313.84,7.4
2,377,FALSE,Revealers,6464.42,6.96
2,378,FALSE,Concealers,7725.06,7.5
2,378,FALSE,Revealers,7316.9,7.38
2,379,FALSE,Concealers,7487.52,7.5
2,379,FALSE,Revealers,7357.52,7.3
2,380,FALSE,Concealers,7165,7.32
2,380,FALSE,Revealers,7403,7.38
2,381,FALSE,Concealers,7082.54,7.2
2,381,FALSE,Revealers,7738.32,7.52
2,382,FALSE,Concealers,7423.12,7.5
2,382,FALSE,Revealers,7349.24,7.32
2,383,FALSE,Concealers,7328.56,7.32
2,383,FALSE,Revealers,8065.42,7.68
2,384,FALSE,Concealers,6804.36,7.08
2,384,FALSE,Revealers,8038.4,7.64
2,385,FALSE,Concealers,7586.46,7.32
2,385,FALSE,Revealers,7747.12,7.46
2,386,FALSE,Concealers,7373.56,7.28
2,386,FALSE,Revealers,7200.58,7.32
2,387,FALSE,Concealers,7945.76,7.66
2,387,FALSE,Revealers,7436,7.5
2,388,FALSE,Concealers,6644.66,7
2,388,FALSE,Revealers,7525.6,7.4
2,389,FALSE,Concealers,6624.3,7.04
2,389,FALSE,Revealers,7579.8,7.5
2,390,FALSE,Concealers,7858.76,7.66
2,390,FALSE,Revealers,7028.44,7.22
2,391,FALSE,Concealers,7201.54,7.34
2,391,FALSE,Revealers,7487.88,7.48
2,392,FALSE,Concealers,7167.32,7.42
2,392,FALSE,Revealers,7240.94,7.38
2,393,FALSE,Concealers,7119.02,7.2
2,393,FALSE,Revealers,7303.66,7.34
2,394,FALSE,Concealers,8210.36,7.88
2,394,FALSE,Revealers,6821.86,7.2
2,395,FALSE,Concealers,7115.1,7.26
2,395,FALSE,Revealers,7477.98,7.44
2,396,FALSE,Concealers,7683.26,7.46
2,396,FALSE,Revealers,6698.92,7.2
2,397,FALSE,Concealers,6693.74,7.16
2,397,FALSE,Revealers,6767.02,7.12
2,398,FALSE,Concealers,7274.38,7.34
2,398,FALSE,Revealers,6979.22,7.26
2,399,FALSE,Concealers,8416.84,7.84
2,399,FALSE,Revealers,7124.8,7.32
2,400,FALSE,Concealers,7688.46,7.52
2,400,FALSE,Revealers,6914.78,7.1
