Run,Sens,Strategy,PI,RS
1,0,Concealers,6873.38,6.82
1,0,Revealers,3605.48,5.32
2,0,Concealers,8512.7,8.02
2,0,Revealers,7276.6,7.32
3,0,Concealers,7685.6,7.32
3,0,Revealers,4356.78,5.8
4,0,Concealers,6855.88,6.86
4,0,Revealers,3965,5.74
5,0,Concealers,6552.1,6.8
5,0,Revealers,5082.8,6.22
6,0,Concealers,6137.64,6.5
6,0,Revealers,3546.84,5.34
7,0,Concealers,6662.6,6.72
7,0,Revealers,3697.16,5.48
8,0,Concealers,7509.64,7.16
8,0,Revealers,4148.7,5.86
9,0,Concealers,6947.6,6.88
9,0,Revealers,3524.62,5.46
10,0,Concealers,8089.9,7.6
10,0,Revealers,5348.2,6.42
11,0,Concealers,7280,7.18
11,0,Revealers,5218.02,6.22
12,0,Concealers,8304.06,7.64
12,0,Revealers,5672.38,6.36
13,0,Concealers,8311.5,7.88
13,0,Revealers,5964.7,6.64
14,0,Concealers,7320.12,7.28
14,0,Revealers,4778.64,6.14
15,0,Concealers,7423.12,7.36
15,0,Revealers,4807.06,6.24
16,0,Concealers,5844.78,6.24
16,0,Revealers,3972.6,5.66
17,0,Concealers,8105.9,7.64
17,0,Revealers,4978.62,6.16
18,0,Concealers,7660.92,7.48
18,0,Revealers,5058.72,6.26
19,0,Concealers,7114.58,7.12
19,0,Revealers,4023.4,5.66
20,0,Concealers,7866.94,7.58
20,0,Revealers,5885.52,6.64
21,0.1,Concealers,7614.4,7.46
21,0.1,Revealers,6755.94,7.02
22,0.1,Concealers,6153.58,6.56
22,0.1,Revealers,4780.84,6.12
23,0.1,Concealers,6928.14,6.96
23,0.1,Revealers,4609.78,6
24,0.1,Concealers,8386.68,7.82
24,0.1,Revealers,5590.94,6.54
25,0.1,Concealers,7663.64,7.56
25,0.1,Revealers,7044.26,7.22
26,0.1,Concealers,7222.44,7.22
26,0.1,Revealers,6246.82,6.78
27,0.1,Concealers,7718.96,7.52
27,0.1,Revealers,5726.82,6.64
28,0.1,Concealers,7173.04,7.24
28,0.1,Revealers,4484.48,5.96
29,0.1,Concealers,8579.76,7.88
29,0.1,Revealers,7068.12,7.28
30,0.1,Concealers,7367.54,7.48
30,0.1,Revealers,7113.2,7.26
31,0.1,Concealers,7634.1,7.46
31,0.1,Revealers,5818.9,6.5
32,0.1,Concealers,7170.1,7.16
32,0.1,Revealers,6557.88,6.88
33,0.1,Concealers,7307.08,7.5
33,0.1,Revealers,6302.8,6.76
34,0.1,Concealers,7747.74,7.58
34,0.1,Revealers,5217.32,6.3
35,0.1,Concealers,8144,7.76
35,0.1,Revealers,6449.08,6.94
36,0.1,Concealers,6806.08,7.1
36,0.1,Revealers,5063.88,6.32
37,0.1,Concealers,7718.62,7.52
37,0.1,Revealers,6003.58,6.76
38,0.1,Concealers,7635.62,7.44
38,0.1,Revealers,5971.18,6.76
39,0.1,Concealers,7272.24,7.3
39,0.1,Revealers,5221.72,6.26
40,0.1,Concealers,8280,7.88
40,0.1,Revealers,6332.14,6.9
41,0.2,Concealers,5937.9,6.58
41,0.2,Revealers,5373.66,6.28
42,0.2,Concealers,7248.94,7.24
42,0.2,Revealers,4750.14,6.06
43,0.2,Concealers,7936.56,7.46
43,0.2,Revealers,5129.36,6.16
44,0.2,Concealers,8323.06,7.94
44,0.2,Revealers,6744.1,6.98
45,0.2,Concealers,5156.8,5.84
45,0.2,Revealers,3693.3,5.46
46,0.2,Concealers,7093.56,6.94
46,0.2,Revealers,4512.86,5.88
47,0.2,Concealers,7156.74,7.26
47,0.2,Revealers,6760.28,7.02
48,0.2,Concealers,6131.48,6.6
48,0.2,Revealers,5074.88,6.16
49,0.2,Concealers,7258.04,7.38
49,0.2,Revealers,7797.94,7.5
50,0.2,Concealers,8071.92,7.66
50,0.2,Revealers,5904.46,6.7
51,0.2,Concealers,7093.24,7.18
51,0.2,Revealers,5326.56,6.3
52,0.2,Concealers,7449.32,7.38
52,0.2,Revealers,8160.28,7.68
53,0.2,Concealers,6820.72,6.88
53,0.2,Revealers,4803.58,6.14
54,0.2,Concealers,8731.84,7.96
54,0.2,Revealers,6769.64,7.02
55,0.2,Concealers,6774.98,7.16
55,0.2,Revealers,6293.3,6.86
56,0.2,Concealers,6636.08,7.1
56,0.2,Revealers,7184.68,7.26
57,0.2,Concealers,7056.3,7.12
57,0.2,Revealers,5293.66,6.36
58,0.2,Concealers,6738.56,7.1
58,0.2,Revealers,5989.2,6.78
59,0.2,Concealers,6428.22,6.72
59,0.2,Revealers,4738.34,6.04
60,0.2,Concealers,7591.82,7.48
60,0.2,Revealers,8091.7,7.68
61,0.3,Concealers,5883.3,6.48
61,0.3,Revealers,4682.9,6.08
62,0.3,Concealers,7521.2,7.44
62,0.3,Revealers,7489.72,7.46
63,0.3,Concealers,6850.7,7.04
63,0.3,Revealers,5769.76,6.56
64,0.3,Concealers,7722.76,7.54
64,0.3,Revealers,6099.38,6.74
65,0.3,Concealers,7494.54,7.42
65,0.3,Revealers,6315.6,6.84
66,0.3,Concealers,6339.32,6.78
66,0.3,Revealers,5070.94,6.24
67,0.3,Concealers,7420.64,7.38
67,0.3,Revealers,6114.66,6.7
68,0.3,Concealers,7378.84,7.44
68,0.3,Revealers,7518.88,7.42
69,0.3,Concealers,6613.74,6.72
69,0.3,Revealers,4102.7,5.78
70,0.3,Concealers,7531.08,7.52
70,0.3,Revealers,6930.74,7.1
71,0.3,Concealers,7830.92,7.68
71,0.3,Revealers,6289,6.86
72,0.3,Concealers,6536.14,6.72
72,0.3,Revealers,4851.32,6.22
73,0.3,Concealers,7106.78,7.26
73,0.3,Revealers,8250.58,7.78
74,0.3,Concealers,6419.72,6.86
74,0.3,Revealers,5340.74,6.36
75,0.3,Concealers,7298.46,7.34
75,0.3,Revealers,6715.4,7.16
76,0.3,Concealers,7171.46,7.28
76,0.3,Revealers,6557.44,6.94
77,0.3,Concealers,6664.56,6.84
77,0.3,Revealers,5246.24,6.22
78,0.3,Concealers,7481.34,7.44
78,0.3,Revealers,6548.88,6.94
79,0.3,Concealers,6474.78,6.94
79,0.3,Revealers,6717.92,7.12
80,0.3,Concealers,7083.7,7.1
80,0.3,Revealers,5011.24,6.18
81,0.4,Concealers,6463.02,6.74
81,0.4,Revealers,4387.98,5.8
82,0.4,Concealers,6967.88,7.24
82,0.4,Revealers,7117.14,7.26
83,0.4,Concealers,5145.34,6.04
83,0.4,Revealers,4301.76,5.8
84,0.4,Concealers,7325.16,7.3
84,0.4,Revealers,6849.92,7.12
85,0.4,Concealers,7019.66,7.22
85,0.4,Revealers,6043.62,6.68
86,0.4,Concealers,5381.44,6.12
86,0.4,Revealers,4254.04,5.84
87,0.4,Concealers,7252.62,7.38
87,0.4,Revealers,6282.52,6.82
88,0.4,Concealers,7701.88,7.6
88,0.4,Revealers,5935.22,6.76
89,0.4,Concealers,7393.56,7.36
89,0.4,Revealers,6605.78,6.94
90,0.4,Concealers,5690.64,6.6
90,0.4,Revealers,7645.54,7.46
91,0.4,Concealers,6738.86,6.92
91,0.4,Revealers,4786.52,6.06
92,0.4,Concealers,5545.54,6.22
92,0.4,Revealers,4693.16,5.94
93,0.4,Concealers,6412.06,6.96
93,0.4,Revealers,6975.54,7.2
94,0.4,Concealers,6244.12,6.76
94,0.4,Revealers,7187.1,7.34
95,0.4,Concealers,6930.26,6.96
95,0.4,Revealers,5558.74,6.38
96,0.4,Concealers,6411.04,6.84
96,0.4,Revealers,5561.46,6.58
97,0.4,Concealers,5724.58,6.54
97,0.4,Revealers,7417.4,7.46
98,0.4,Concealers,6516.06,6.84
98,0.4,Revealers,6064.38,6.74
99,0.4,Concealers,7139.02,7.2
99,0.4,Revealers,7018.7,7.24
100,0.4,Concealers,7180.18,7.16
100,0.4,Revealers,4194.94,5.9
101,0.5,Concealers,6336.3,6.72
101,0.5,Revealers,5642.38,6.4
102,0.5,Concealers,7414.24,7.36
102,0.5,Revealers,6520.88,6.96
103,0.5,Concealers,5121.24,5.68
103,0.5,Revealers,2327.4,4.58
104,0.5,Concealers,7422.7,7.28
104,0.5,Revealers,5361.66,6.28
105,0.5,Concealers,5140.46,6.36
105,0.5,Revealers,7140.44,7.08
106,0.5,Concealers,6618.94,6.98
106,0.5,Revealers,5132.24,6.16
107,0.5,Concealers,6255.54,6.7
107,0.5,Revealers,5485.66,6.4
108,0.5,Concealers,7335.72,7.34
108,0.5,Revealers,6550.78,6.96
109,0.5,Concealers,7928.84,7.64
109,0.5,Revealers,6946.64,7.12
110,0.5,Concealers,7492.98,7.4
110,0.5,Revealers,5256.32,6.36
111,0.5,Concealers,5044.04,6.22
111,0.5,Revealers,6730.04,7.04
112,0.5,Concealers,6852.04,7.1
112,0.5,Revealers,5715.32,6.58
113,0.5,Concealers,6996.02,7.16
113,0.5,Revealers,5846.5,6.66
114,0.5,Concealers,6716.88,7.12
114,0.5,Revealers,6977.92,7.16
115,0.5,Concealers,6742.6,7
115,0.5,Revealers,5407.84,6.4
116,0.5,Concealers,7503.82,7.38
116,0.5,Revealers,6009.38,6.62
117,0.5,Concealers,7009.56,6.86
117,0.5,Revealers,4118.16,5.72
118,0.5,Concealers,7139.02,7.04
118,0.5,Revealers,5082.68,6.26
119,0.5,Concealers,6733.46,7.2
119,0.5,Revealers,7679,7.42
120,0.5,Concealers,6631.58,7.02
120,0.5,Revealers,8267.12,7.84
121,0.6,Concealers,4798.44,6.06
121,0.6,Revealers,6988.12,7.14
122,0.6,Concealers,3353.84,5.28
122,0.6,Revealers,5405.76,6.06
123,0.6,Concealers,7632.14,7.34
123,0.6,Revealers,5618.26,6.52
124,0.6,Concealers,6081.2,6.8
124,0.6,Revealers,6688.88,7.1
125,0.6,Concealers,6507,6.9
125,0.6,Revealers,4651.52,5.96
126,0.6,Concealers,4596.62,5.94
126,0.6,Revealers,5008.34,6.1
127,0.6,Concealers,7271.88,7.24
127,0.6,Revealers,5240.16,6.28
128,0.6,Concealers,5992.32,6.7
128,0.6,Revealers,7495.64,7.4
129,0.6,Concealers,6357.74,6.88
129,0.6,Revealers,5385.84,6.38
130,0.6,Concealers,5746.82,6.52
130,0.6,Revealers,6531.8,6.98
131,0.6,Concealers,7741.68,7.54
131,0.6,Revealers,6372.18,6.98
132,0.6,Concealers,6935.64,7.06
132,0.6,Revealers,5379.18,6.5
133,0.6,Concealers,6334.84,6.98
133,0.6,Revealers,5091.7,6.4
134,0.6,Concealers,7191.18,7.3
134,0.6,Revealers,6799.06,7.1
135,0.6,Concealers,4905.7,6.22
135,0.6,Revealers,6803.02,7.06
136,0.6,Concealers,6998.96,7.16
136,0.6,Revealers,7899.32,7.66
137,0.6,Concealers,6581.88,7.02
137,0.6,Revealers,6659.46,7.04
138,0.6,Concealers,5908.04,6.72
138,0.6,Revealers,5930.26,6.64
139,0.6,Concealers,6625.18,7
139,0.6,Revealers,7091.22,7.18
140,0.6,Concealers,6320.8,6.72
140,0.6,Revealers,6091.8,6.76
141,0.7,Concealers,6591.46,6.92
141,0.7,Revealers,5942.86,6.72
142,0.7,Concealers,7168.12,7.14
142,0.7,Revealers,5057,6.18
143,0.7,Concealers,6387.04,6.68
143,0.7,Revealers,4693.62,6.1
144,0.7,Concealers,6396.04,6.7
144,0.7,Revealers,4401.1,5.9
145,0.7,Concealers,6081.76,6.72
145,0.7,Revealers,7282.32,7.14
146,0.7,Concealers,5559.78,6.46
146,0.7,Revealers,5967.24,6.62
147,0.7,Concealers,6686.52,6.94
147,0.7,Revealers,4816.28,6.16
148,0.7,Concealers,6602.8,7.04
148,0.7,Revealers,7819.96,7.58
149,0.7,Concealers,6407.2,6.64
149,0.7,Revealers,4748.52,6.1
150,0.7,Concealers,6686.58,6.92
150,0.7,Revealers,4239.78,5.94
151,0.7,Concealers,4366.72,5.98
151,0.7,Revealers,6271.84,6.76
152,0.7,Concealers,8386.92,7.88
152,0.7,Revealers,5555.5,6.5
153,0.7,Concealers,6623.26,6.8
153,0.7,Revealers,4358.72,5.96
154,0.7,Concealers,6171.86,6.76
154,0.7,Revealers,7764.1,7.52
155,0.7,Concealers,5253.52,6.46
155,0.7,Revealers,8008.22,7.62
156,0.7,Concealers,7064.28,7.22
156,0.7,Revealers,6396.2,6.86
157,0.7,Concealers,6668.46,6.82
157,0.7,Revealers,4598.4,5.98
158,0.7,Concealers,7113.92,7.14
158,0.7,Revealers,6278.86,6.86
159,0.7,Concealers,5127.5,6.3
159,0.7,Revealers,7002.46,7.14
160,0.7,Concealers,7336.4,7.36
160,0.7,Revealers,6936.44,7.18
161,0.8,Concealers,5990.24,6.38
161,0.8,Revealers,4498.36,5.88
162,0.8,Concealers,6102.46,6.54
162,0.8,Revealers,4049.62,5.66
163,0.8,Concealers,5288.1,6.34
163,0.8,Revealers,5154.16,6.22
164,0.8,Concealers,5354.02,6.4
164,0.8,Revealers,7844.04,7.56
165,0.8,Concealers,5844.7,6.66
165,0.8,Revealers,6636.14,7.02
166,0.8,Concealers,5603.2,6.58
166,0.8,Revealers,7119.62,7.24
167,0.8,Concealers,5197.94,6.38
167,0.8,Revealers,6741.38,6.88
168,0.8,Concealers,7031.38,7.1
168,0.8,Revealers,5820.26,6.58
169,0.8,Concealers,4803.24,6.06
169,0.8,Revealers,5787.16,6.38
170,0.8,Concealers,6683.32,6.92
170,0.8,Revealers,6895.46,7.04
171,0.8,Concealers,7580.16,7.46
171,0.8,Revealers,7143.36,7.3
172,0.8,Concealers,6596.22,6.92
172,0.8,Revealers,5488.18,6.4
173,0.8,Concealers,6651.52,6.82
173,0.8,Revealers,4796.1,6.18
174,0.8,Concealers,4607.18,6.06
174,0.8,Revealers,6173.9,6.46
175,0.8,Concealers,5423.26,6.36
175,0.8,Revealers,6345.24,6.76
176,0.8,Concealers,4669.32,5.94
176,0.8,Revealers,6760.64,6.92
177,0.8,Concealers,5833.56,6.46
177,0.8,Revealers,5846.94,6.52
178,0.8,Concealers,5441.92,6.44
178,0.8,Revealers,6182.86,6.78
179,0.8,Concealers,6254.24,6.72
179,0.8,Revealers,6876.62,7.16
180,0.8,Concealers,6823.42,7
180,0.8,Revealers,7195.24,7.26
181,0.9,Concealers,6804.7,7.06
181,0.9,Revealers,4974.7,6.12
182,0.9,Concealers,6185.22,6.76
182,0.9,Revealers,5482.96,6.54
183,0.9,Concealers,6154.52,6.7
183,0.9,Revealers,5412.68,6.4
184,0.9,Concealers,5991.86,6.72
184,0.9,Revealers,7434.34,7.4
185,0.9,Concealers,7543.72,7.32
185,0.9,Revealers,4652.14,6.06
186,0.9,Concealers,5303.18,6.32
186,0.9,Revealers,7627.7,7.42
187,0.9,Concealers,7291.66,7.28
187,0.9,Revealers,5984.46,6.86
188,0.9,Concealers,4308.72,5.88
188,0.9,Revealers,5207.84,6.1
189,0.9,Concealers,5294.6,6.32
189,0.9,Revealers,6271.1,6.62
190,0.9,Concealers,6367.58,6.68
190,0.9,Revealers,6463.38,6.72
191,0.9,Concealers,6185.04,6.44
191,0.9,Revealers,4484.24,5.86
192,0.9,Concealers,5557.68,6.52
192,0.9,Revealers,7311.24,7.34
193,0.9,Concealers,5307.88,6.36
193,0.9,Revealers,6619.28,6.9
194,0.9,Concealers,6230.38,6.76
194,0.9,Revealers,5423.88,6.48
195,0.9,Concealers,6354.12,6.74
195,0.9,Revealers,5864.28,6.56
196,0.9,Concealers,6131.42,6.78
196,0.9,Revealers,7010.48,7.2
197,0.9,Concealers,5332.82,6.28
197,0.9,Revealers,5062.38,6.24
198,0.9,Concealers,5627.96,6.36
198,0.9,Revealers,4629.34,6.06
199,0.9,Concealers,6271.36,6.82
199,0.9,Revealers,5762.36,6.56
200,0.9,Concealers,7903.64,7.6
200,0.9,Revealers,7515.26,7.38
201,1,Concealers,5138.58,6.24
201,1,Revealers,6305.66,6.88
202,1,Concealers,6437.82,6.9
202,1,Revealers,7599.54,7.42
203,1,Concealers,5290.32,6.24
203,1,Revealers,6110.36,6.64
204,1,Concealers,5749.12,6.52
204,1,Revealers,5862.48,6.66
205,1,Concealers,5164.96,6.26
205,1,Revealers,6887.26,6.98
206,1,Concealers,6113.6,6.78
206,1,Revealers,6762.8,7.08
207,1,Concealers,5170.34,6.22
207,1,Revealers,5600.7,6.38
208,1,Concealers,4672.72,5.9
208,1,Revealers,5842.1,6.5
209,1,Concealers,5445.36,6.5
209,1,Revealers,6792.98,7
210,1,Concealers,6266.94,6.88
210,1,Revealers,5451.54,6.46
211,1,Concealers,6505.22,6.86
211,1,Revealers,5451.22,6.46
212,1,Concealers,4857.52,6.12
212,1,Revealers,7114.22,7.18
213,1,Concealers,7234.52,7.06
213,1,Revealers,4863.84,6.02
214,1,Concealers,5840.08,6.38
214,1,Revealers,4682.22,6
215,1,Concealers,3698.48,5.52
215,1,Revealers,5699.6,6.32
216,1,Concealers,4852.34,6.26
216,1,Revealers,7055.32,7.14
217,1,Concealers,5787.06,6.66
217,1,Revealers,7957.98,7.62
218,1,Concealers,6438.48,6.64
218,1,Revealers,4818.04,6.14
219,1,Concealers,6612.32,6.82
219,1,Revealers,5470.28,6.58
220,1,Concealers,6038.86,6.76
220,1,Revealers,6100.72,6.58
