Run,costO,costS,Strategy,PI,RS
1,0,0,Concealers,6294.96,6.72
1,0,0,Revealers,5541.16,6.54
2,0,0,Concealers,6483.52,6.96
2,0,0,Revealers,6610.06,7.04
3,0,0,Concealers,5991.88,6.66
3,0,0,Revealers,5892.3,6.56
4,0,0,Concealers,5323.18,6.44
4,0,0,Revealers,6581.42,6.94
5,0,0,Concealers,5387.76,6.4
5,0,0,Revealers,6839.06,6.96
6,0,0,Concealers,5680.5,6.46
6,0,0,Revealers,6150.78,6.68
7,0,0,Concealers,6888.3,6.98
7,0,0,Revealers,6278.64,6.84
8,0,0,Concealers,6642.1,6.98
8,0,0,Revealers,6790.3,7.12
9,0,0,Concealers,5924.6,6.6
9,0,0,Revealers,6923.3,7.18
10,0,0,Concealers,6124.9,6.58
10,0,0,Revealers,4256.76,5.8
11,0,0,Concealers,6417.9,6.82
11,0,0,Revealers,5548.46,6.48
12,0,0,Concealers,5931.6,6.66
12,0,0,Revealers,6113.42,6.8
13,0,0,Concealers,6205.2,6.84
13,0,0,Revealers,7622.4,7.44
14,0,0,Concealers,4931.28,6.2
14,0,0,Revealers,7098.3,7.14
15,0,0,Concealers,5238.98,6.24
15,0,0,Revealers,7018.82,7.14
16,0,0,Concealers,8531.08,7.8
16,0,0,Revealers,6375.66,6.88
17,0,0,Concealers,8078.42,7.56
17,0,0,Revealers,5742.22,6.62
18,0,0,Concealers,6904.44,7.12
18,0,0,Revealers,6317.22,6.82
19,0,0,Concealers,3657.98,5.56
19,0,0,Revealers,6230.5,6.58
20,0,0,Concealers,6897.06,7.14
20,0,0,Revealers,6760.38,6.96
21,0,0.5,Concealers,6393.32,6.88
21,0,0.5,Revealers,7580.5,7.54
22,0,0.5,Concealers,5933.84,6.68
22,0,0.5,Revealers,6217.24,6.8
23,0,0.5,Concealers,6825.92,7.06
23,0,0.5,Revealers,5884.7,6.58
24,0,0.5,Concealers,6321.28,6.74
24,0,0.5,Revealers,4843.32,6.06
25,0,0.5,Concealers,4895.52,6.06
25,0,0.5,Revealers,6175.68,6.52
26,0,0.5,Concealers,6044.48,6.76
26,0,0.5,Revealers,5222.4,6.28
27,0,0.5,Concealers,5535.88,6.36
27,0,0.5,Revealers,4800.72,6.1
28,0,0.5,Concealers,4597.74,5.9
28,0,0.5,Revealers,6469.36,6.86
29,0,0.5,Concealers,7231.34,7.34
29,0,0.5,Revealers,6763.28,7.04
30,0,0.5,Concealers,6897.7,7.14
30,0,0.5,Revealers,6849.04,7.08
31,0,0.5,Concealers,6199.46,6.38
31,0,0.5,Revealers,3914.52,5.6
32,0,0.5,Concealers,4201.52,5.86
32,0,0.5,Revealers,6317.36,6.74
33,0,0.5,Concealers,5797.44,6.48
33,0,0.5,Revealers,5950.58,6.7
34,0,0.5,Concealers,6343.16,6.92
34,0,0.5,Revealers,7007.44,7.16
35,0,0.5,Concealers,7324.22,7.24
35,0,0.5,Revealers,4990.58,6.28
36,0,0.5,Concealers,6251.56,6.58
36,0,0.5,Revealers,4348.32,5.92
37,0,0.5,Concealers,5912.46,6.64
37,0,0.5,Revealers,5330.24,6.36
38,0,0.5,Concealers,6636.98,7.1
38,0,0.5,Revealers,4837.28,6.14
39,0,0.5,Concealers,4818.74,6.06
39,0,0.5,Revealers,7127.9,7.26
40,0,0.5,Concealers,7176.4,7.26
40,0,0.5,Revealers,6921.46,7.08
41,0,1,Concealers,4198.3,5.72
41,0,1,Revealers,6297.86,6.7
42,0,1,Concealers,4049.12,5.7
42,0,1,Revealers,6103.38,6.44
43,0,1,Concealers,6524.38,6.74
43,0,1,Revealers,4340.26,5.86
44,0,1,Concealers,6733.34,7.08
44,0,1,Revealers,7056.64,7.2
45,0,1,Concealers,5960.84,6.74
45,0,1,Revealers,7381.9,7.26
46,0,1,Concealers,7008.36,7.2
46,0,1,Revealers,6454.92,6.92
47,0,1,Concealers,6093.42,6.56
47,0,1,Revealers,6061.16,6.56
48,0,1,Concealers,5781.78,6.56
48,0,1,Revealers,8378.82,7.82
49,0,1,Concealers,3550.7,5.42
49,0,1,Revealers,5854.34,6.32
50,0,1,Concealers,7029.16,7.16
50,0,1,Revealers,5652.42,6.38
51,0,1,Concealers,5264.34,5.96
51,0,1,Revealers,3108.58,4.92
52,0,1,Concealers,4277.3,5.78
52,0,1,Revealers,5736.8,6.34
53,0,1,Concealers,4464.72,5.96
53,0,1,Revealers,6854.54,6.86
54,0,1,Concealers,6789.54,7.1
54,0,1,Revealers,5440.76,6.52
55,0,1,Concealers,4944.52,6.2
55,0,1,Revealers,6397.36,6.66
56,0,1,Concealers,5422.7,6.5
56,0,1,Revealers,7464.48,7.32
57,0,1,Concealers,5926.2,6.68
57,0,1,Revealers,5510.52,6.4
58,0,1,Concealers,5240.06,6.34
58,0,1,Revealers,7129.44,7.14
59,0,1,Concealers,7604.76,7.56
59,0,1,Revealers,6498.66,6.96
60,0,1,Concealers,6166.62,6.68
60,0,1,Revealers,5821.44,6.7
61,0,1.5,Concealers,7627.94,7.66
61,0,1.5,Revealers,7423.62,7.52
62,0,1.5,Concealers,7451.74,7.6
62,0,1.5,Revealers,7755.8,7.6
63,0,1.5,Concealers,8067.94,7.76
63,0,1.5,Revealers,7787.5,7.64
64,0,1.5,Concealers,7734.16,7.6
64,0,1.5,Revealers,7404.58,7.42
65,0,1.5,Concealers,7718.54,7.6
65,0,1.5,Revealers,8211.74,7.94
66,0,1.5,Concealers,7807,7.7
66,0,1.5,Revealers,7543.78,7.52
67,0,1.5,Concealers,7583.28,7.58
67,0,1.5,Revealers,7198.92,7.44
68,0,1.5,Concealers,7894.12,7.78
68,0,1.5,Revealers,7800.9,7.78
69,0,1.5,Concealers,7621.6,7.74
69,0,1.5,Revealers,6943.56,7.22
70,0,1.5,Concealers,6728.6,7.22
70,0,1.5,Revealers,7127,7.48
71,0,1.5,Concealers,7350.9,7.48
71,0,1.5,Revealers,7548.24,7.64
72,0,1.5,Concealers,7323.24,7.46
72,0,1.5,Revealers,7968.16,7.78
73,0,1.5,Concealers,7931.64,7.72
73,0,1.5,Revealers,7932.8,7.78
74,0,1.5,Concealers,7327.04,7.58
74,0,1.5,Revealers,6858.22,7.3
75,0,1.5,Concealers,7545.5,7.7
75,0,1.5,Revealers,7916.82,7.82
76,0,1.5,Concealers,7625.32,7.54
76,0,1.5,Revealers,7539.24,7.58
77,0,1.5,Concealers,7825.16,7.78
77,0,1.5,Revealers,7466.52,7.56
78,0,1.5,Concealers,7109.66,7.44
78,0,1.5,Revealers,6729.9,7.2
79,0,1.5,Concealers,7047.56,7.32
79,0,1.5,Revealers,6973.3,7.28
80,0,1.5,Concealers,6707.84,7.24
80,0,1.5,Revealers,7200.26,7.5
81,0,2,Concealers,7431.82,7.52
81,0,2,Revealers,7869.5,7.76
82,0,2,Concealers,7880.3,7.76
82,0,2,Revealers,7842.92,7.84
83,0,2,Concealers,7460.14,7.56
83,0,2,Revealers,7526.86,7.58
84,0,2,Concealers,7119.74,7.44
84,0,2,Revealers,8139.82,7.82
85,0,2,Concealers,7002.84,7.34
85,0,2,Revealers,7102.62,7.42
86,0,2,Concealers,7524.26,7.62
86,0,2,Revealers,8162.72,7.86
87,0,2,Concealers,7945.76,7.7
87,0,2,Revealers,8290.64,8
88,0,2,Concealers,7619.66,7.64
88,0,2,Revealers,7992.82,7.86
89,0,2,Concealers,7947.66,7.8
89,0,2,Revealers,7630.96,7.64
90,0,2,Concealers,7520.24,7.66
90,0,2,Revealers,7042,7.36
91,0,2,Concealers,7744.02,7.74
91,0,2,Revealers,7741.88,7.56
92,0,2,Concealers,7382.04,7.48
92,0,2,Revealers,7710.38,7.68
93,0,2,Concealers,7204.04,7.48
93,0,2,Revealers,7341.84,7.58
94,0,2,Concealers,7815.7,7.66
94,0,2,Revealers,7653.88,7.66
95,0,2,Concealers,8141.74,7.88
95,0,2,Revealers,7398.48,7.48
96,0,2,Concealers,7853.16,7.62
96,0,2,Revealers,7625.98,7.64
97,0,2,Concealers,7704.62,7.56
97,0,2,Revealers,7783.94,7.7
98,0,2,Concealers,8065.6,7.76
98,0,2,Revealers,7623.1,7.7
99,0,2,Concealers,7781.92,7.68
99,0,2,Revealers,8529.94,7.96
100,0,2,Concealers,8096.42,7.82
100,0,2,Revealers,7685.86,7.62
101,0.5,0,Concealers,6866.46,6.96
101,0.5,0,Revealers,5046.24,6.22
102,0.5,0,Concealers,6485.6,6.72
102,0.5,0,Revealers,3781.08,5.52
103,0.5,0,Concealers,7477.36,7.34
103,0.5,0,Revealers,5494.86,6.32
104,0.5,0,Concealers,7230.96,7.38
104,0.5,0,Revealers,7032.48,7.22
105,0.5,0,Concealers,6802.52,7.14
105,0.5,0,Revealers,7323.64,7.34
106,0.5,0,Concealers,7524.32,7.32
106,0.5,0,Revealers,5010.64,6.14
107,0.5,0,Concealers,5810.22,6.18
107,0.5,0,Revealers,3079.6,5.12
108,0.5,0,Concealers,7409.14,7.2
108,0.5,0,Revealers,4722.44,5.96
109,0.5,0,Concealers,7451.06,7.32
109,0.5,0,Revealers,5037.82,6.2
110,0.5,0,Concealers,7070.18,7.26
110,0.5,0,Revealers,5564.06,6.58
111,0.5,0,Concealers,7216.36,7.34
111,0.5,0,Revealers,6480.42,6.82
112,0.5,0,Concealers,7046.54,6.98
112,0.5,0,Revealers,3751.36,5.46
113,0.5,0,Concealers,7807.44,7.4
113,0.5,0,Revealers,6035.24,6.68
114,0.5,0,Concealers,5379.86,6.14
114,0.5,0,Revealers,3102.2,5.16
115,0.5,0,Concealers,7528.24,7.38
115,0.5,0,Revealers,6824.26,7.12
116,0.5,0,Concealers,6478.04,6.98
116,0.5,0,Revealers,6076.08,6.64
117,0.5,0,Concealers,7321.68,7.28
117,0.5,0,Revealers,6276.22,6.9
118,0.5,0,Concealers,7676.26,7.46
118,0.5,0,Revealers,4592.06,6
119,0.5,0,Concealers,7389.7,7.3
119,0.5,0,Revealers,5611.54,6.5
120,0.5,0,Concealers,6862,6.86
120,0.5,0,Revealers,4858.7,6.04
121,0.5,0.5,Concealers,7137.28,7.2
121,0.5,0.5,Revealers,4316.64,5.92
122,0.5,0.5,Concealers,7423.92,7.44
122,0.5,0.5,Revealers,6083.42,6.78
123,0.5,0.5,Concealers,9024.38,8.12
123,0.5,0.5,Revealers,6110.78,6.78
124,0.5,0.5,Concealers,6758.24,6.94
124,0.5,0.5,Revealers,4265.34,5.82
125,0.5,0.5,Concealers,6638.2,6.92
125,0.5,0.5,Revealers,4907.7,6.14
126,0.5,0.5,Concealers,7162.46,7.38
126,0.5,0.5,Revealers,6263.8,6.8
127,0.5,0.5,Concealers,5667.56,6.48
127,0.5,0.5,Revealers,4550.68,5.9
128,0.5,0.5,Concealers,7418.78,7.32
128,0.5,0.5,Revealers,6370.46,6.8
129,0.5,0.5,Concealers,6360.88,6.72
129,0.5,0.5,Revealers,4445.42,5.8
130,0.5,0.5,Concealers,7707.36,7.54
130,0.5,0.5,Revealers,5923.56,6.74
131,0.5,0.5,Concealers,8170.54,7.82
131,0.5,0.5,Revealers,7448.2,7.32
132,0.5,0.5,Concealers,7340.46,7.14
132,0.5,0.5,Revealers,5370.86,6.26
133,0.5,0.5,Concealers,6533.02,6.8
133,0.5,0.5,Revealers,5786.12,6.54
134,0.5,0.5,Concealers,8260.56,7.64
134,0.5,0.5,Revealers,6026.8,6.76
135,0.5,0.5,Concealers,7496.44,7.26
135,0.5,0.5,Revealers,5566.54,6.46
136,0.5,0.5,Concealers,7747.98,7.64
136,0.5,0.5,Revealers,6909.38,7.12
137,0.5,0.5,Concealers,7968.08,7.5
137,0.5,0.5,Revealers,4961.06,6.12
138,0.5,0.5,Concealers,6391.74,6.88
138,0.5,0.5,Revealers,4912.08,6.18
139,0.5,0.5,Concealers,6960.52,7.04
139,0.5,0.5,Revealers,4629.54,5.94
140,0.5,0.5,Concealers,7182.78,7.24
140,0.5,0.5,Revealers,5136.08,6.3
141,0.5,1,Concealers,6957.28,7.04
141,0.5,1,Revealers,4125.6,5.74
142,0.5,1,Concealers,6933.54,7.16
142,0.5,1,Revealers,5317.96,6.4
143,0.5,1,Concealers,8576.8,8.04
143,0.5,1,Revealers,6177.46,6.84
144,0.5,1,Concealers,8038.48,7.74
144,0.5,1,Revealers,5856.9,6.8
145,0.5,1,Concealers,7245.4,7.06
145,0.5,1,Revealers,4145.16,5.76
146,0.5,1,Concealers,7932.46,7.58
146,0.5,1,Revealers,5331.28,6.4
147,0.5,1,Concealers,9153.26,8.24
147,0.5,1,Revealers,6098.52,6.78
148,0.5,1,Concealers,5833.42,6.3
148,0.5,1,Revealers,4158.46,5.66
149,0.5,1,Concealers,7941.56,7.62
149,0.5,1,Revealers,7107.5,7.26
150,0.5,1,Concealers,7467.62,7.44
150,0.5,1,Revealers,6333.96,6.98
151,0.5,1,Concealers,8337.68,7.84
151,0.5,1,Revealers,7012.24,7.2
152,0.5,1,Concealers,7000.56,7.08
152,0.5,1,Revealers,5389.34,6.3
153,0.5,1,Concealers,6439.62,6.76
153,0.5,1,Revealers,5041.1,6.2
154,0.5,1,Concealers,7958.16,7.56
154,0.5,1,Revealers,4656.76,6
155,0.5,1,Concealers,7929.48,7.48
155,0.5,1,Revealers,5348.9,6.48
156,0.5,1,Concealers,7637.58,7.48
156,0.5,1,Revealers,5440.88,6.5
157,0.5,1,Concealers,7684.84,7.42
157,0.5,1,Revealers,4578.2,5.98
158,0.5,1,Concealers,7575.68,7.42
158,0.5,1,Revealers,4940.6,6.12
159,0.5,1,Concealers,7621.58,7.46
159,0.5,1,Revealers,6084.14,6.8
160,0.5,1,Concealers,7617.4,7.58
160,0.5,1,Revealers,6498.8,6.98
161,0.5,1.5,Concealers,6899.26,7.36
161,0.5,1.5,Revealers,7189.76,7.44
162,0.5,1.5,Concealers,7904.98,7.76
162,0.5,1.5,Revealers,8027.56,7.72
163,0.5,1.5,Concealers,7352.62,7.52
163,0.5,1.5,Revealers,7739.3,7.64
164,0.5,1.5,Concealers,8123.4,7.88
164,0.5,1.5,Revealers,7170.88,7.46
165,0.5,1.5,Concealers,7162.74,7.42
165,0.5,1.5,Revealers,7199.48,7.42
166,0.5,1.5,Concealers,7139,7.48
166,0.5,1.5,Revealers,7429.14,7.52
167,0.5,1.5,Concealers,7681.74,7.56
167,0.5,1.5,Revealers,7539.98,7.58
168,0.5,1.5,Concealers,7510.94,7.58
168,0.5,1.5,Revealers,7443.62,7.54
169,0.5,1.5,Concealers,8378.72,7.96
169,0.5,1.5,Revealers,8341.96,8
170,0.5,1.5,Concealers,7289.3,7.5
170,0.5,1.5,Revealers,7555.1,7.62
171,0.5,1.5,Concealers,7135.32,7.32
171,0.5,1.5,Revealers,7652.46,7.66
172,0.5,1.5,Concealers,7450.04,7.52
172,0.5,1.5,Revealers,7846.92,7.8
173,0.5,1.5,Concealers,7327.54,7.52
173,0.5,1.5,Revealers,7760.12,7.68
174,0.5,1.5,Concealers,7429.4,7.54
174,0.5,1.5,Revealers,7686.36,7.62
175,0.5,1.5,Concealers,7080.6,7.44
175,0.5,1.5,Revealers,7325.58,7.42
176,0.5,1.5,Concealers,7659.3,7.62
176,0.5,1.5,Revealers,7704.38,7.6
177,0.5,1.5,Concealers,7427.88,7.56
177,0.5,1.5,Revealers,7293.28,7.46
178,0.5,1.5,Concealers,7016.56,7.38
178,0.5,1.5,Revealers,7565.1,7.7
179,0.5,1.5,Concealers,7895.48,7.82
179,0.5,1.5,Revealers,7532.3,7.54
180,0.5,1.5,Concealers,6822.1,7.28
180,0.5,1.5,Revealers,7032.4,7.36
181,0.5,2,Concealers,7662.6,7.6
181,0.5,2,Revealers,7389.74,7.54
182,0.5,2,Concealers,8403.8,7.9
182,0.5,2,Revealers,8078.84,7.88
183,0.5,2,Concealers,7170.6,7.38
183,0.5,2,Revealers,7535.64,7.62
184,0.5,2,Concealers,7321.48,7.52
184,0.5,2,Revealers,7560.62,7.62
185,0.5,2,Concealers,7426.58,7.58
185,0.5,2,Revealers,7322.94,7.52
186,0.5,2,Concealers,7690.56,7.66
186,0.5,2,Revealers,7361.7,7.46
187,0.5,2,Concealers,8325.66,8
187,0.5,2,Revealers,7977.98,7.68
188,0.5,2,Concealers,7506.58,7.52
188,0.5,2,Revealers,7651.32,7.6
189,0.5,2,Concealers,7410.04,7.56
189,0.5,2,Revealers,7336.04,7.5
190,0.5,2,Concealers,7824.18,7.7
190,0.5,2,Revealers,7796.92,7.74
191,0.5,2,Concealers,7401.84,7.58
191,0.5,2,Revealers,7906.64,7.68
192,0.5,2,Concealers,7512.18,7.54
192,0.5,2,Revealers,7767.4,7.68
193,0.5,2,Concealers,7523.66,7.62
193,0.5,2,Revealers,7398.82,7.5
194,0.5,2,Concealers,7473.92,7.54
194,0.5,2,Revealers,7327.54,7.52
195,0.5,2,Concealers,7081.18,7.44
195,0.5,2,Revealers,7204.04,7.44
196,0.5,2,Concealers,8051.96,7.86
196,0.5,2,Revealers,7393.56,7.58
197,0.5,2,Concealers,7943,7.7
197,0.5,2,Revealers,8121.98,7.74
198,0.5,2,Concealers,8082.56,7.94
198,0.5,2,Revealers,8159,7.8
199,0.5,2,Concealers,7233.1,7.44
199,0.5,2,Revealers,7368.44,7.52
200,0.5,2,Concealers,7569.54,7.54
200,0.5,2,Revealers,7543.08,7.6
201,1,0,Concealers,7949.86,7.52
201,1,0,Revealers,5145.74,6.34
202,1,0,Concealers,6079.1,6.5
202,1,0,Revealers,3740.1,5.5
203,1,0,Concealers,6304.1,6.74
203,1,0,Revealers,4934.4,6.14
204,1,0,Concealers,7439.82,7.52
204,1,0,Revealers,6398.88,6.94
205,1,0,Concealers,7828.28,7.54
205,1,0,Revealers,5767.94,6.48
206,1,0,Concealers,5525.46,6.16
206,1,0,Revealers,3727.34,5.36
207,1,0,Concealers,7139.82,7.3
207,1,0,Revealers,6642,7.02
208,1,0,Concealers,8116.28,7.68
208,1,0,Revealers,6644.36,7.08
209,1,0,Concealers,7751.86,7.48
209,1,0,Revealers,5133.56,6.26
210,1,0,Concealers,8409.1,7.82
210,1,0,Revealers,6176.42,6.78
211,1,0,Concealers,6743.8,7.1
211,1,0,Revealers,7402.62,7.34
212,1,0,Concealers,7446.08,7.38
212,1,0,Revealers,6297.2,6.8
213,1,0,Concealers,8244.94,7.88
213,1,0,Revealers,6060.34,6.72
214,1,0,Concealers,6318.28,6.58
214,1,0,Revealers,4671.92,5.94
215,1,0,Concealers,4982.38,5.76
215,1,0,Revealers,3254.68,5.16
216,1,0,Concealers,5949.38,6.32
216,1,0,Revealers,3181.18,5.28
217,1,0,Concealers,8086.94,7.64
217,1,0,Revealers,6522.18,7.02
218,1,0,Concealers,6354.6,6.68
218,1,0,Revealers,5354.84,6.32
219,1,0,Concealers,7324.68,7.22
219,1,0,Revealers,6694.54,7.16
220,1,0,Concealers,7869.04,7.54
220,1,0,Revealers,5895.72,6.56
221,1,0.5,Concealers,6355.92,6.7
221,1,0.5,Revealers,5500.36,6.4
222,1,0.5,Concealers,8267.52,7.82
222,1,0.5,Revealers,6109.16,6.66
223,1,0.5,Concealers,6852.1,7.06
223,1,0.5,Revealers,4132.86,5.66
224,1,0.5,Concealers,7584.28,7.4
224,1,0.5,Revealers,5434.18,6.5
225,1,0.5,Concealers,7353.82,7.28
225,1,0.5,Revealers,4549.76,6.04
226,1,0.5,Concealers,8423.04,7.88
226,1,0.5,Revealers,6876.92,7.16
227,1,0.5,Concealers,8092.1,7.72
227,1,0.5,Revealers,5344.8,6.42
228,1,0.5,Concealers,7043.36,7.2
228,1,0.5,Revealers,7465.1,7.4
229,1,0.5,Concealers,6970.44,7.06
229,1,0.5,Revealers,4784.84,6.02
230,1,0.5,Concealers,7469.44,7.32
230,1,0.5,Revealers,6280.58,6.94
231,1,0.5,Concealers,6406.1,6.86
231,1,0.5,Revealers,5307.32,6.24
232,1,0.5,Concealers,7156.02,7.14
232,1,0.5,Revealers,5327.64,6.32
233,1,0.5,Concealers,6603.98,6.78
233,1,0.5,Revealers,4361.48,5.82
234,1,0.5,Concealers,6426.84,6.74
234,1,0.5,Revealers,4444.54,5.9
235,1,0.5,Concealers,6396.92,6.68
235,1,0.5,Revealers,4491.4,5.78
236,1,0.5,Concealers,8419.86,7.9
236,1,0.5,Revealers,5494.58,6.52
237,1,0.5,Concealers,8398.9,7.9
237,1,0.5,Revealers,5654.4,6.52
238,1,0.5,Concealers,6174.22,6.72
238,1,0.5,Revealers,4709.28,6.08
239,1,0.5,Concealers,6535.28,6.82
239,1,0.5,Revealers,4212.64,5.8
240,1,0.5,Concealers,8476.68,7.98
240,1,0.5,Revealers,5814.68,6.62
241,1,1,Concealers,7002.88,7.24
241,1,1,Revealers,5809.32,6.62
242,1,1,Concealers,7615.24,7.44
242,1,1,Revealers,5778.78,6.72
243,1,1,Concealers,8121.76,7.7
243,1,1,Revealers,5392.72,6.36
244,1,1,Concealers,8037.14,7.78
244,1,1,Revealers,5490.52,6.56
245,1,1,Concealers,7112.8,7.22
245,1,1,Revealers,5560.24,6.52
246,1,1,Concealers,8242.86,7.78
246,1,1,Revealers,6296.2,6.88
247,1,1,Concealers,7592.82,7.48
247,1,1,Revealers,7415.98,7.26
248,1,1,Concealers,7014.96,7.26
248,1,1,Revealers,5381.06,6.36
249,1,1,Concealers,7214.04,7.22
249,1,1,Revealers,4965.26,6.2
250,1,1,Concealers,6787.2,7.1
250,1,1,Revealers,5096.86,6.18
251,1,1,Concealers,7387.34,7.38
251,1,1,Revealers,5568.66,6.56
252,1,1,Concealers,7172.56,7.2
