ID,Sex,mate_value,male_promiscuity,num_matings,num_unique_mates,mate_switching
0,female,55.1344093,NA,7284,78,681
1,female,51.75079783,NA,6844,54,265
2,female,48.05139534,NA,8519,45,365
3,female,59.72729677,NA,6591,74,931
4,female,49.43339922,NA,7990,53,858
5,female,47.35915485,NA,7783,54,983
6,female,45.67680063,NA,7173,49,428
7,female,52.6569091,NA,6282,67,348
8,female,47.84893533,NA,7489,60,645
9,female,49.31380631,NA,7607,40,1569
10,female,76.06889411,NA,4983,94,4268
11,female,47.04588642,NA,7727,53,626
12,female,56.30183502,NA,7150,58,793
13,female,54.75045166,NA,7693,59,275
14,female,26.78185111,NA,6712,67,355
15,female,51.6686344,NA,7873,45,819
16,female,32.60056383,NA,8392,57,827
17,female,49.46585689,NA,7947,45,145
18,female,58.23509171,NA,8828,44,506
19,female,31.86981497,NA,9163,39,1202
20,female,44.65512376,NA,6653,51,871
21,female,51.02881207,NA,7537,65,584
22,female,33.10216221,NA,7034,64,878
23,female,47.85456183,NA,7244,52,221
24,female,46.33478429,NA,8199,56,562
25,female,69.06113894,NA,8038,61,1416
26,female,65.05684781,NA,8030,54,1316
27,female,64.97937931,NA,8260,55,1096
28,female,52.45963304,NA,8310,66,1185
29,female,53.85609361,NA,7862,58,207
30,female,43.38334511,NA,5766,56,233
31,female,59.4282561,NA,8443,57,217
32,female,45.00207976,NA,6645,50,286
33,female,58.36363085,NA,8281,52,483
34,female,64.56696857,NA,8190,61,346
35,female,36.81839563,NA,8000,46,418
36,female,49.22399682,NA,8336,60,474
37,female,47.90033381,NA,7161,53,218
38,female,45.73514805,NA,5528,56,1043
39,female,75.79763428,NA,4860,92,2106
40,female,44.59546172,NA,6199,52,943
41,female,26.98607424,NA,7229,64,483
42,female,34.63968671,NA,7858,56,398
43,female,32.97346476,NA,8589,63,404
44,female,55.24816648,NA,7016,63,1556
45,female,50.24344972,NA,7912,72,342
46,female,46.90451918,NA,6936,61,326
47,female,48.13756677,NA,6275,65,1087
48,female,54.09708479,NA,8213,60,280
49,female,49.568559,NA,7180,63,447
50,female,56.21674527,NA,8159,57,593
51,female,47.80631554,NA,7682,65,285
52,female,51.70401636,NA,8483,47,392
53,female,42.05481256,NA,7521,56,697
54,female,30.85671066,NA,8208,62,782
55,female,57.25926915,NA,7039,53,353
56,female,40.16573548,NA,8428,49,629
57,female,70.506211,NA,7785,70,2179
58,female,40.44829094,NA,7687,55,210
59,female,48.14863247,NA,6945,54,386
60,female,60.68129532,NA,8213,51,603
61,female,46.64859603,NA,8507,53,282
62,female,30.21960994,NA,7057,51,1554
63,female,68.5961502,NA,7990,61,654
64,female,53.04255912,NA,7926,62,490
65,female,55.41233222,NA,8284,51,223
66,female,54.70793348,NA,6550,49,1222
67,female,47.74626679,NA,5916,72,295
68,female,55.23285567,NA,7847,62,511
69,female,35.14333532,NA,8110,51,544
70,female,54.39600489,NA,7554,52,235
71,female,52.28589646,NA,8687,48,1244
72,female,45.03358208,NA,7758,59,759
73,female,58.94243467,NA,8407,52,375
74,female,64.47045105,NA,7768,67,1223
75,female,57.97529911,NA,8892,48,1363
76,female,33.18248649,NA,7918,55,797
77,female,38.63106672,NA,7550,68,911
78,female,40.14055839,NA,8235,55,225
79,female,54.22115981,NA,8436,48,595
80,female,42.87209691,NA,7545,46,850
81,female,68.81013082,NA,8166,59,1693
82,female,43.36384957,NA,8395,59,745
83,female,38.27818166,NA,7569,57,1141
84,female,42.14970675,NA,8127,48,270
85,female,23.46907935,NA,8585,55,296
86,female,57.85479024,NA,6067,79,1024
87,female,70.48578277,NA,8618,62,2199
88,female,55.10527669,NA,8252,50,828
89,female,57.09123859,NA,8960,38,499
90,female,37.03843419,NA,8520,43,716
91,female,55.4079266,NA,5846,63,839
92,female,35.61580222,NA,5860,71,411
93,female,45.28143301,NA,8198,58,521
94,female,50.21223847,NA,6987,59,512
95,female,53.79504487,NA,7681,53,228
96,female,46.084668,NA,7025,64,501
97,female,45.87553655,NA,7295,70,697
98,female,35.94466843,NA,7123,66,234
99,female,39.63992606,NA,7473,64,487
100,male,43.69447473,0,202,26,57
101,male,48.55530482,0,3809,53,2039
102,male,51.33382509,0,3158,41,1368
103,male,40.12738628,0,177,14,34
104,male,50.25310592,0,4353,51,1986
105,male,58.46718402,0,22627,87,16670
106,male,50.97767458,0,11910,71,9681
107,male,57.47940014,0,33026,83,28809
108,male,45.55401488,0,2851,28,1677
109,male,55.14190524,0,25865,87,22517
110,male,49.02213109,100,364,59,255
111,male,54.93416326,0,19798,83,15539
112,male,39.81966498,100,220,62,145
113,male,47.8671442,100,622,79,485
114,male,46.83952051,0,132,5,13
115,male,54.68246221,0,15014,68,11918
116,male,61.74808846,0,17504,83,12361
117,male,55.2957836,0,21269,87,17058
118,male,45.43863142,100,496,67,369
119,male,48.23813938,0,5064,56,3586
120,male,46.89155452,100,325,67,186
121,male,50.41168571,0,14440,67,11629
122,male,47.85530187,0,502,8,61
123,male,49.84393363,0,1085,22,323
124,male,50.19214592,0,3951,50,1792
125,male,42.24948926,100,177,64,123
126,male,55.12607969,0,11616,80,6485
127,male,51.28037173,0,6097,67,3254
128,male,49.80313857,0,389,22,60
129,male,51.4366734,0,7519,69,5098
130,male,45.77302192,0,767,18,48
131,male,54.85041684,100,2947,93,2488
132,male,59.42225917,0,34309,83,31270
133,male,55.11677634,0,22880,79,18776
134,male,48.68389347,0,568,17,410
135,male,51.26070848,0,7707,57,5664
136,male,50.02107952,0,645,20,103
137,male,50.52042443,0,2800,43,1874
138,male,54.46301728,100,1235,94,879
139,male,52.33515599,0,13880,75,11414
140,male,55.56738191,0,24416,84,20022
141,male,51.42999429,100,2833,80,2518
142,male,52.87786139,0,15696,79,12189
143,male,59.53406567,100,9263,100,8156
144,male,45.18094199,0,73,4,7
145,male,54.28067525,0,20099,84,16691
146,male,54.10162462,0,22815,81,19313
147,male,41.83649069,0,359,15,31
148,male,57.03625423,100,5104,99,4466
149,male,54.58134469,0,12019,78,7808
150,male,61.91709177,0,21460,88,15868
151,male,53.18013653,100,1591,87,1293
152,male,47.85333417,0,1484,23,423
153,male,46.01495992,0,429,19,71
154,male,52.94899206,0,12051,80,8478
155,male,47.5146684,0,4583,59,2513
156,male,47.42309852,0,697,19,457
157,male,53.02307036,0,9436,72,7007
158,male,45.20296631,0,285,10,170
159,male,53.95706223,0,24561,80,21540
160,male,50.22033465,0,1602,23,1022
161,male,55.78115654,0,19251,86,14049
162,male,56.78317381,100,3805,98,2896
163,male,48.69912583,0,1210,24,283
164,male,46.20403557,0,1813,37,148
165,male,50.76604358,0,3057,39,1621
166,male,55.02013052,0,20148,80,16296
167,male,45.00286152,0,860,33,299
168,male,50.6670801,100,746,83,539
169,male,49.29844954,0,2952,40,1859
170,male,52.38006041,0,6785,68,4521
171,male,51.69683629,0,9693,68,8275
172,male,53.99912387,0,9114,70,4593
173,male,51.83621059,0,13275,67,11487
174,male,47.91979431,0,2961,30,1580
175,male,49.74947393,0,182,9,105
176,male,39.66882552,0,2995,55,1709
177,male,53.30681805,100,1809,85,1451
178,male,48.43781734,0,4094,48,2977
179,male,52.72432792,0,14281,70,10988
180,male,49.50529304,100,454,74,325
181,male,51.36153233,0,5858,69,3596
182,male,48.18464598,0,1657,36,737
183,male,52.40681404,0,10076,77,7211
184,male,42.61104455,0,4311,35,2994
185,male,43.78151038,0,12,2,1
186,male,50.74579578,0,5289,60,3220
187,male,62.84718916,100,10609,100,9315
188,male,54.56564722,0,16992,81,13355
189,male,52.92098746,100,1385,88,1167
190,male,49.93541458,100,810,77,685
191,male,48.29102343,0,3529,35,2903
192,male,59.04766687,0,26392,81,22548
193,male,50.75154232,0,4863,37,3682
194,male,49.04038141,0,1706,31,386
195,male,50.2683742,0,2980,41,1474
196,male,43.03986338,0,1816,22,1044
197,male,44.33244395,0,147,19,99
198,male,60.15742865,0,13412,84,7661
199,male,54.92980293,0,15163,78,10001