"Run","Sens","Strategy","PI","RS"
1,0,"Concealers",7488.9,7.34
1,0,"Revealers",4607.04,6
2,0,"Concealers",7261.36,7.22
2,0,"Revealers",4580.76,6
3,0,"Concealers",7168.46,7.18
3,0,"Revealers",4808.74,6.08
4,0,"Concealers",7078.18,7.06
4,0,"Revealers",4551.32,5.86
5,0,"Concealers",7803,7.56
5,0,"Revealers",5580.12,6.54
6,0,"Concealers",8015.32,7.72
6,0,"Revealers",4529.26,6.04
7,0,"Concealers",7546.48,7.46
7,0,"Revealers",5069.06,6.24
8,0,"Concealers",6951.24,7.04
8,0,"Revealers",3850.2,5.66
9,0,"Concealers",7162.96,7.1
9,0,"Revealers",4183.58,5.92
10,0,"Concealers",7430.16,7.44
10,0,"Revealers",4487.12,5.92
11,0,"Concealers",6945.72,7.02
11,0,"Revealers",4452.32,5.92
12,0,"Concealers",7531.8,7.38
12,0,"Revealers",4172.66,5.84
13,0,"Concealers",7822.72,7.54
13,0,"Revealers",4607.68,6.08
14,0,"Concealers",8409.86,7.76
14,0,"Revealers",5337.92,6.24
15,0,"Concealers",6686.86,6.98
15,0,"Revealers",3966.38,5.72
16,0,"Concealers",7258.34,7.26
16,0,"Revealers",5063.82,6.18
17,0,"Concealers",8284.28,7.9
17,0,"Revealers",5679.34,6.48
18,0,"Concealers",7164.12,7.14
18,0,"Revealers",3903.36,5.66
19,0,"Concealers",7030.62,7.02
19,0,"Revealers",3573.5,5.44
20,0,"Concealers",8470.96,7.84
20,0,"Revealers",5346.44,6.38
21,0,"Concealers",8379.56,7.88
21,0,"Revealers",5816.58,6.72
22,0,"Concealers",7858.92,7.52
22,0,"Revealers",4817.1,6.16
23,0,"Concealers",7471.86,7.32
23,0,"Revealers",4405.6,5.78
24,0,"Concealers",7912.54,7.6
24,0,"Revealers",4478.46,5.96
25,0,"Concealers",5982.54,6.5
25,0,"Revealers",3806.06,5.5
26,0,"Concealers",7293,7.16
26,0,"Revealers",5055.3,6.36
27,0,"Concealers",7607.44,7.24
27,0,"Revealers",4209.54,5.74
28,0,"Concealers",5657.92,6.2
28,0,"Revealers",2850,4.96
29,0,"Concealers",8325.8,7.82
29,0,"Revealers",5818.76,6.58
30,0,"Concealers",7966.62,7.46
30,0,"Revealers",4427.38,5.86
31,0,"Concealers",9018.58,8.16
31,0,"Revealers",5407.54,6.38
32,0,"Concealers",6800.34,6.92
32,0,"Revealers",4073,5.66
33,0,"Concealers",7406.02,7.38
33,0,"Revealers",5324.12,6.32
34,0,"Concealers",6455.06,6.64
34,0,"Revealers",3567.5,5.44
35,0,"Concealers",7488.5,7.26
35,0,"Revealers",4021.56,5.74
36,0,"Concealers",7598.34,7.34
36,0,"Revealers",5015.96,6.2
37,0,"Concealers",6190.7,6.56
37,0,"Revealers",3728.38,5.54
38,0,"Concealers",7446.66,7.44
38,0,"Revealers",6013.86,6.72
39,0,"Concealers",7710.72,7.44
39,0,"Revealers",5176.12,6.2
40,0,"Concealers",7349.14,7.34
40,0,"Revealers",4885.86,6.14
41,0,"Concealers",6391.12,6.68
41,0,"Revealers",3551.62,5.34
42,0,"Concealers",7873.62,7.54
42,0,"Revealers",4784.42,6.12
43,0,"Concealers",8860.22,7.92
43,0,"Revealers",5393.86,6.36
44,0,"Concealers",7653.28,7.24
44,0,"Revealers",4520.86,5.96
45,0,"Concealers",7795.3,7.54
45,0,"Revealers",4553.88,6
46,0,"Concealers",6763.22,6.64
46,0,"Revealers",3976.1,5.62
47,0,"Concealers",6680.12,6.76
47,0,"Revealers",4461.12,5.96
48,0,"Concealers",7294.18,7.22
48,0,"Revealers",4975.38,6.08
49,0,"Concealers",7669.98,7.36
49,0,"Revealers",4513.2,5.86
50,0,"Concealers",7289.76,7.22
50,0,"Revealers",4512.46,6.06
51,0,"Concealers",7302.46,7.08
51,0,"Revealers",4014.82,5.76
52,0,"Concealers",7966.6,7.52
52,0,"Revealers",4892.72,6.14
53,0,"Concealers",7681.1,7.48
53,0,"Revealers",5576.64,6.44
54,0,"Concealers",6885.64,7
54,0,"Revealers",3746.46,5.46
55,0,"Concealers",8157.02,7.76
55,0,"Revealers",5466.16,6.5
56,0,"Concealers",7464.98,7.28
56,0,"Revealers",3921.9,5.66
57,0,"Concealers",7488.26,7.36
57,0,"Revealers",4425.52,5.96
58,0,"Concealers",7558,7.32
58,0,"Revealers",4220.82,5.76
59,0,"Concealers",6825.56,6.84
59,0,"Revealers",3748.34,5.52
60,0,"Concealers",6699.42,6.76
60,0,"Revealers",3653.32,5.36
61,0,"Concealers",7717.12,7.42
61,0,"Revealers",4397.3,5.9
62,0,"Concealers",6313.26,6.66
62,0,"Revealers",3520.4,5.36
63,0,"Concealers",7023.44,7.02
63,0,"Revealers",3736.7,5.5
64,0,"Concealers",7664.24,7.44
64,0,"Revealers",4891.98,6.26
65,0,"Concealers",6624.6,6.64
65,0,"Revealers",3763.04,5.54
66,0,"Concealers",7510.24,7.26
66,0,"Revealers",4855.42,6.16
67,0,"Concealers",6564.64,6.68
67,0,"Revealers",3552.66,5.5
68,0,"Concealers",6911.38,6.92
68,0,"Revealers",4366.94,5.84
69,0,"Concealers",6282.22,6.68
69,0,"Revealers",4281.2,5.82
70,0,"Concealers",6534.46,6.92
70,0,"Revealers",3674.82,5.48
71,0,"Concealers",7462.6,7.38
71,0,"Revealers",5045.66,6.24
72,0,"Concealers",7643.02,7.42
72,0,"Revealers",4797.5,6.26
73,0,"Concealers",7358.04,7.12
73,0,"Revealers",4239.36,5.76
74,0,"Concealers",7724.28,7.58
74,0,"Revealers",6444.26,6.96
75,0,"Concealers",6638.38,6.74
75,0,"Revealers",3655.88,5.6
76,0,"Concealers",8168.24,7.68
76,0,"Revealers",4369.66,5.96
77,0,"Concealers",6881.56,7.08
77,0,"Revealers",4196.94,5.78
78,0,"Concealers",6475.46,6.66
78,0,"Revealers",3755.48,5.42
79,0,"Concealers",7296.14,7.28
79,0,"Revealers",4947.22,6.12
80,0,"Concealers",7162.28,7.1
80,0,"Revealers",3887.66,5.64
81,0,"Concealers",7533.52,7.46
81,0,"Revealers",5469.02,6.46
82,0,"Concealers",9289.9,8.18
82,0,"Revealers",4888.46,6.18
83,0,"Concealers",8217.5,7.84
83,0,"Revealers",4399.26,5.84
84,0,"Concealers",7238.08,7.22
84,0,"Revealers",4950.46,6.26
85,0,"Concealers",7533.94,7.32
85,0,"Revealers",4647.74,5.94
86,0,"Concealers",7131.04,7.2
86,0,"Revealers",4514.34,6.04
87,0,"Concealers",6923.9,6.92
87,0,"Revealers",3319.76,5.4
88,0,"Concealers",6556.8,6.68
88,0,"Revealers",3631.38,5.6
89,0,"Concealers",7523.38,7.2
89,0,"Revealers",3955.92,5.62
90,0,"Concealers",7760.56,7.58
90,0,"Revealers",4811.74,6.04
91,0,"Concealers",8578.04,7.88
91,0,"Revealers",5433.52,6.48
92,0,"Concealers",8408.56,7.78
92,0,"Revealers",5145.48,6.26
93,0,"Concealers",7186.56,7.28
93,0,"Revealers",4584.6,6.06
94,0,"Concealers",6851.12,6.98
94,0,"Revealers",4327.78,5.82
95,0,"Concealers",6225.48,6.62
95,0,"Revealers",4072.04,5.66
96,0,"Concealers",6474.14,6.98
96,0,"Revealers",4216.4,5.76
97,0,"Concealers",7894.12,7.66
97,0,"Revealers",5426.7,6.52
98,0,"Concealers",6033.2,6.48
98,0,"Revealers",3485.5,5.32
99,0,"Concealers",8070.74,7.72
99,0,"Revealers",4870.3,6.1
100,0,"Concealers",7501.44,7.38
100,0,"Revealers",4495.32,6
101,0.1,"Concealers",6668.1,6.9
101,0.1,"Revealers",5154.88,6.36
102,0.1,"Concealers",5538,6.24
102,0.1,"Revealers",4158.46,5.82
103,0.1,"Concealers",7705.24,7.48
103,0.1,"Revealers",5653.16,6.56
104,0.1,"Concealers",7416.18,7.32
104,0.1,"Revealers",5506.78,6.44
105,0.1,"Concealers",6364.36,6.44
105,0.1,"Revealers",3157.88,5.3
106,0.1,"Concealers",5966.98,6.42
106,0.1,"Revealers",4095.76,5.66
107,0.1,"Concealers",8593.86,7.94
107,0.1,"Revealers",5964.5,6.72
108,0.1,"Concealers",7520.18,7.48
108,0.1,"Revealers",7424.66,7.36
109,0.1,"Concealers",7568.6,7.52
109,0.1,"Revealers",7525.86,7.44
110,0.1,"Concealers",7866.28,7.62
110,0.1,"Revealers",6204.28,6.78
111,0.1,"Concealers",6523.76,6.72
111,0.1,"Revealers",4405.04,5.86
112,0.1,"Concealers",6328.98,6.86
112,0.1,"Revealers",4752.2,6.16
113,0.1,"Concealers",7569.7,7.44
113,0.1,"Revealers",6082.4,6.66
114,0.1,"Concealers",7238.92,7.26
114,0.1,"Revealers",6258.92,6.76
115,0.1,"Concealers",6670.78,7
115,0.1,"Revealers",5828.98,6.68
116,0.1,"Concealers",7054.98,7.24
116,0.1,"Revealers",5667.04,6.56
117,0.1,"Concealers",6343.64,6.64
117,0.1,"Revealers",4460.1,5.88
118,0.1,"Concealers",6435.22,6.74
118,0.1,"Revealers",4301.76,5.78
119,0.1,"Concealers",7368,7.4
119,0.1,"Revealers",5078.36,6.32
120,0.1,"Concealers",7115.52,7.08
120,0.1,"Revealers",5831.84,6.5
121,0.1,"Concealers",7481.16,7.36
121,0.1,"Revealers",5542.52,6.34
122,0.1,"Concealers",8453.8,7.86
122,0.1,"Revealers",6378.84,6.84
123,0.1,"Concealers",6262.76,6.5
123,0.1,"Revealers",4109.02,5.72
124,0.1,"Concealers",8739.76,8
124,0.1,"Revealers",6754.7,7.02
125,0.1,"Concealers",6985.7,7.18
125,0.1,"Revealers",6359.6,6.9
126,0.1,"Concealers",6804.16,7
126,0.1,"Revealers",5402.66,6.34
127,0.1,"Concealers",7330.3,7.3
127,0.1,"Revealers",6324.58,6.84
128,0.1,"Concealers",8051.56,7.76
128,0.1,"Revealers",6765.8,7.06
129,0.1,"Concealers",6980.82,7.06
129,0.1,"Revealers",4900.22,6.24
130,0.1,"Concealers",8704.96,8.02
130,0.1,"Revealers",6342.26,6.88
131,0.1,"Concealers",8210.08,7.7
131,0.1,"Revealers",6579.36,7
132,0.1,"Concealers",7201.84,7.16
132,0.1,"Revealers",5066.6,6.2
133,0.1,"Concealers",7345.92,7.32
133,0.1,"Revealers",5822.9,6.6
134,0.1,"Concealers",7455.7,7.4
134,0.1,"Revealers",4685.7,5.98
135,0.1,"Concealers",7577.54,7.48
135,0.1,"Revealers",6517.54,6.88
136,0.1,"Concealers",7418.04,7.3
136,0.1,"Revealers",6168.66,6.76
137,0.1,"Concealers",5588.34,6.18
137,0.1,"Revealers",4251.78,5.82
138,0.1,"Concealers",8196.02,7.78
138,0.1,"Revealers",6917.82,7.16
139,0.1,"Concealers",7196.98,7.32
139,0.1,"Revealers",5393.02,6.48
140,0.1,"Concealers",6362.16,6.8
140,0.1,"Revealers",4655.04,6
141,0.1,"Concealers",6212.02,6.7
141,0.1,"Revealers",4731.94,6.14
142,0.1,"Concealers",6610.1,6.74
142,0.1,"Revealers",5378.2,6.32
143,0.1,"Concealers",6831.7,7.08
143,0.1,"Revealers",4930.64,6.22
144,0.1,"Concealers",6422.62,6.64
144,0.1,"Revealers",4234.38,5.84
145,0.1,"Concealers",6458.16,6.78
145,0.1,"Revealers",4819.24,5.96
146,0.1,"Concealers",6056.28,6.5
146,0.1,"Revealers",4195.62,5.78
147,0.1,"Concealers",6133.36,6.62
147,0.1,"Revealers",5326.08,6.22
148,0.1,"Concealers",8815.22,8.08
148,0.1,"Revealers",6352.44,6.8
149,0.1,"Concealers",6318.34,6.76
149,0.1,"Revealers",4404.88,5.86
150,0.1,"Concealers",6601.86,6.82
150,0.1,"Revealers",4359,5.72
151,0.1,"Concealers",8364.76,7.74
151,0.1,"Revealers",6229.86,6.98
152,0.1,"Concealers",7680.92,7.54
152,0.1,"Revealers",6625.66,7.1
153,0.1,"Concealers",5986.74,6.48
153,0.1,"Revealers",3706.02,5.48
154,0.1,"Concealers",7042.98,7.28
154,0.1,"Revealers",7117.84,7.24
155,0.1,"Concealers",8424.86,7.88
155,0.1,"Revealers",6670.72,6.96
156,0.1,"Concealers",7443.18,7.38
156,0.1,"Revealers",5933.14,6.66
157,0.1,"Concealers",6798.3,7.16
157,0.1,"Revealers",6654.38,7.08
158,0.1,"Concealers",6612.56,6.94
158,0.1,"Revealers",4125.48,5.7
159,0.1,"Concealers",6859.84,7.04
159,0.1,"Revealers",5487.52,6.4
160,0.1,"Concealers",6767.98,6.92
160,0.1,"Revealers",3884.24,5.58
161,0.1,"Concealers",7964.5,7.74
161,0.1,"Revealers",7680.56,7.46
162,0.1,"Concealers",8166.28,7.8
162,0.1,"Revealers",5211.88,6.28
163,0.1,"Concealers",7089.28,6.98
163,0.1,"Revealers",4379.88,5.86
164,0.1,"Concealers",7178.58,7.3
164,0.1,"Revealers",7309.54,7.24
165,0.1,"Concealers",7199.06,7.14
165,0.1,"Revealers",4523.84,5.9
166,0.1,"Concealers",6700.8,6.98
166,0.1,"Revealers",4091.66,5.72
167,0.1,"Concealers",7067.78,7.16
167,0.1,"Revealers",6050.22,6.68
168,0.1,"Concealers",7243.5,7.26
168,0.1,"Revealers",6298.44,6.8
169,0.1,"Concealers",7335.42,7.52
169,0.1,"Revealers",7356.52,7.38
170,0.1,"Concealers",6499.8,6.72
170,0.1,"Revealers",4261.78,5.76
171,0.1,"Concealers",7088.82,7.18
171,0.1,"Revealers",5692.36,6.5
172,0.1,"Concealers",6459.76,6.9
172,0.1,"Revealers",5703.68,6.46
173,0.1,"Concealers",6639.84,6.82
173,0.1,"Revealers",4009.18,5.76
174,0.1,"Concealers",7166.58,7.34
174,0.1,"Revealers",6416.32,7.02
175,0.1,"Concealers",7370.66,7.24
175,0.1,"Revealers",4259.18,5.84
176,0.1,"Concealers",6295.28,6.7
176,0.1,"Revealers",4878.92,6.02
177,0.1,"Concealers",7506.76,7.4
177,0.1,"Revealers",6082.68,6.8
178,0.1,"Concealers",7297.56,7.32
178,0.1,"Revealers",5599.1,6.5
179,0.1,"Concealers",7540.96,7.44
179,0.1,"Revealers",6427.74,6.96
180,0.1,"Concealers",8262.38,7.86
180,0.1,"Revealers",6218.92,6.8
181,0.1,"Concealers",7694.98,7.56
181,0.1,"Revealers",5728.4,6.58
182,0.1,"Concealers",7497.76,7.4
182,0.1,"Revealers",5548.08,6.4
183,0.1,"Concealers",7761.94,7.5
183,0.1,"Revealers",7421.5,7.42
184,0.1,"Concealers",5810.3,6.28
184,0.1,"Revealers",3872.02,5.54
185,0.1,"Concealers",7326.6,7.32
185,0.1,"Revealers",6769.9,7.08
186,0.1,"Concealers",8004.16,7.8
186,0.1,"Revealers",7663.52,7.52
187,0.1,"Concealers",7416.02,7.18
187,0.1,"Revealers",5102.9,6.22
188,0.1,"Concealers",7062.34,7.24
188,0.1,"Revealers",5728.88,6.52
189,0.1,"Concealers",7020.72,7.18
189,0.1,"Revealers",6481.38,7
190,0.1,"Concealers",6600.64,7
190,0.1,"Revealers",4853.82,6.2
191,0.1,"Concealers",6573.9,7.02
191,0.1,"Revealers",6490.62,6.82
192,0.1,"Concealers",6801.64,7.12
192,0.1,"Revealers",6334.18,6.84
193,0.1,"Concealers",7298.9,7.24
193,0.1,"Revealers",5512.52,6.54
194,0.1,"Concealers",6837.18,7
194,0.1,"Revealers",4466.94,5.88
195,0.1,"Concealers",7177.66,7.16
195,0.1,"Revealers",5542.62,6.46
196,0.1,"Concealers",8239.58,7.8
196,0.1,"Revealers",6835.4,7.06
197,0.1,"Concealers",6187.64,6.6
197,0.1,"Revealers",4372.78,5.8
198,0.1,"Concealers",5869.6,6.48
198,0.1,"Revealers",3943.08,5.68
199,0.1,"Concealers",7471.98,7.26
199,0.1,"Revealers",5836.42,6.66
200,0.1,"Concealers",7428.36,7.32
200,0.1,"Revealers",4568.58,5.86
201,0.2,"Concealers",8086.26,7.62
201,0.2,"Revealers",5057.44,6.2
202,0.2,"Concealers",6821.98,7.02
202,0.2,"Revealers",5189.28,6.34
203,0.2,"Concealers",7961.74,7.68
203,0.2,"Revealers",7012.98,7.14
204,0.2,"Concealers",6140.7,6.62
204,0.2,"Revealers",4216.4,5.86
205,0.2,"Concealers",6883.38,7.16
205,0.2,"Revealers",8160.78,7.68
206,0.2,"Concealers",6169.04,6.54
206,0.2,"Revealers",4341.38,5.96
207,0.2,"Concealers",7863.12,7.78
207,0.2,"Revealers",6163.74,6.78
208,0.2,"Concealers",7919.38,7.54
208,0.2,"Revealers",7217.42,7.36
209,0.2,"Concealers",8095.78,7.72
209,0.2,"Revealers",6450.48,6.86
210,0.2,"Concealers",7474.48,7.36
210,0.2,"Revealers",6236.36,6.78
211,0.2,"Concealers",7697.82,7.54
211,0.2,"Revealers",7399.22,7.4
212,0.2,"Concealers",6968.58,7.16
212,0.2,"Revealers",6648.28,7.06
213,0.2,"Concealers",7597.34,7.46
213,0.2,"Revealers",6212.38,6.76
214,0.2,"Concealers",7613.6,7.54
214,0.2,"Revealers",6249.76,6.86
215,0.2,"Concealers",6572.1,6.96
215,0.2,"Revealers",4383.48,5.88
216,0.2,"Concealers",6628.68,6.8
216,0.2,"Revealers",4009.58,5.8
217,0.2,"Concealers",7678.32,7.54
217,0.2,"Revealers",6922.98,7.04
218,0.2,"Concealers",6378.14,6.7
218,0.2,"Revealers",5182.84,6.22
219,0.2,"Concealers",5807.06,6.32
219,0.2,"Revealers",3773.44,5.56
220,0.2,"Concealers",6852.1,7.18
220,0.2,"Revealers",7286.88,7.36
221,0.2,"Concealers",8105.92,7.68
221,0.2,"Revealers",6645.54,6.98
222,0.2,"Concealers",6821.42,6.92
222,0.2,"Revealers",4638.98,6
223,0.2,"Concealers",7887.4,7.56
223,0.2,"Revealers",6806.44,7.1
224,0.2,"Concealers",7779.24,7.62
224,0.2,"Revealers",6351.62,6.76
225,0.2,"Concealers",8042.06,7.8
225,0.2,"Revealers",6392.18,6.96
226,0.2,"Concealers",6002.68,6.52
226,0.2,"Revealers",5005.38,6.18
227,0.2,"Concealers",6911.38,7.2
227,0.2,"Revealers",7500.18,7.5
228,0.2,"Concealers",8019.62,7.56
228,0.2,"Revealers",5205.36,6.28
229,0.2,"Concealers",7939.16,7.46
229,0.2,"Revealers",5027.72,6.22
230,0.2,"Concealers",7389.42,7.2
230,0.2,"Revealers",5887.8,6.66
231,0.2,"Concealers",7582.98,7.38
231,0.2,"Revealers",5374.74,6.4
232,0.2,"Concealers",7576.12,7.44
232,0.2,"Revealers",6113.66,6.64
233,0.2,"Concealers",5522.8,6.1
233,0.2,"Revealers",3410.12,5.34
234,0.2,"Concealers",7661.14,7.48
234,0.2,"Revealers",6508.96,7.02
235,0.2,"Concealers",6854.18,7.12
235,0.2,"Revealers",6994.12,7.04
236,0.2,"Concealers",8044,7.64
236,0.2,"Revealers",6257.04,6.94
237,0.2,"Concealers",7852.02,7.64
237,0.2,"Revealers",7052.42,7.32
238,0.2,"Concealers",7367.5,7.26
238,0.2,"Revealers",5281.28,6.32
239,0.2,"Concealers",6705.62,6.9
239,0.2,"Revealers",5320.72,6.4
240,0.2,"Concealers",8126.24,7.66
240,0.2,"Revealers",7668.08,7.52
241,0.2,"Concealers",7691.56,7.48
241,0.2,"Revealers",7222.42,7.3
242,0.2,"Concealers",6999.98,7.18
242,0.2,"Revealers",6172.32,6.74
243,0.2,"Concealers",5899.46,6.32
243,0.2,"Revealers",3384.64,5.34
244,0.2,"Concealers",7416.24,7.28
244,0.2,"Revealers",5088.86,6.28
245,0.2,"Concealers",7204.12,7.06
245,0.2,"Revealers",5607.88,6.44
246,0.2,"Concealers",8962.1,8.16
246,0.2,"Revealers",7161.62,7.36
247,0.2,"Concealers",8194.66,7.74
247,0.2,"Revealers",6429.68,6.9
248,0.2,"Concealers",8056.8,7.64
248,0.2,"Revealers",6011.2,6.7
249,0.2,"Concealers",7185.44,7.26
249,0.2,"Revealers",6244.5,6.8
250,0.2,"Concealers",6499.72,6.96
250,0.2,"Revealers",7210.62,7.26
251,0.2,"Concealers",7017.02,7.24
251,0.2,"Revealers",6142.58,6.86
252,0.2,"Concealers",7103.82,7.24
252,0.2,"Revealers",6842.16,7.12
253,0.2,"Concealers",6872.08,7.14
253,0.2,"Revealers",4750.58,6.04
254,0.2,"Concealers",7399.88,7.48
254,0.2,"Revealers",6944.62,7.18
255,0.2,"Concealers",7222.2,7.3
255,0.2,"Revealers",5389.74,6.4
256,0.2,"Concealers",6100.44,6.52
256,0.2,"Revealers",4593.56,6.02
257,0.2,"Concealers",7644.06,7.4
257,0.2,"Revealers",5690.62,6.56
258,0.2,"Concealers",8029.16,7.64
258,0.2,"Revealers",5825.4,6.58
259,0.2,"Concealers",8278,7.82
259,0.2,"Revealers",6360.84,6.86
260,0.2,"Concealers",7302.34,7.22
260,0.2,"Revealers",5590.7,6.42
261,0.2,"Concealers",7318.78,7.14
261,0.2,"Revealers",4565.98,6
262,0.2,"Concealers",7052.64,7.22
262,0.2,"Revealers",5533.06,6.56
263,0.2,"Concealers",7223.88,7.24
263,0.2,"Revealers",5772.68,6.48
264,0.2,"Concealers",6637.98,6.9
264,0.2,"Revealers",3822.48,5.62
265,0.2,"Concealers",5316.24,5.86
265,0.2,"Revealers",3821.48,5.4
266,0.2,"Concealers",6707.5,7.24
266,0.2,"Revealers",7822.78,7.7
267,0.2,"Concealers",7919.78,7.52
267,0.2,"Revealers",6934.3,7.18
268,0.2,"Concealers",5931.24,6.38
268,0.2,"Revealers",4388.22,5.96
269,0.2,"Concealers",6470.3,6.74
269,0.2,"Revealers",4526.78,5.98
270,0.2,"Concealers",7817.3,7.6
270,0.2,"Revealers",6690.94,7.02
271,0.2,"Concealers",8581.08,8
271,0.2,"Revealers",6418.24,6.86
272,0.2,"Concealers",7736.46,7.5
272,0.2,"Revealers",7149.68,7.3
273,0.2,"Concealers",7196.28,7.26
273,0.2,"Revealers",5085.06,6.08
274,0.2,"Concealers",6098.56,6.86
274,0.2,"Revealers",6298.02,6.98
275,0.2,"Concealers",7163.86,7.3
275,0.2,"Revealers",7119.06,7.18
276,0.2,"Concealers",6478.92,6.66
276,0.2,"Revealers",4134.06,5.76
277,0.2,"Concealers",6889.14,7.1
277,0.2,"Revealers",6746.52,7.08
278,0.2,"Concealers",5906.32,6.66
278,0.2,"Revealers",4729.3,6.22
279,0.2,"Concealers",5999.06,6.46
279,0.2,"Revealers",4171.12,5.82
280,0.2,"Concealers",8089.26,7.7
280,0.2,"Revealers",6528.3,7.02
281,0.2,"Concealers",7244.78,7.1
