"Run","Sens","Strategy","PI","RS"
553,0.5,"Concealers",6100.86,6.8
553,0.5,"Revealers",6254.66,6.9
554,0.5,"Concealers",5751.8,6.38
554,0.5,"Revealers",4763.8,6.02
555,0.5,"Concealers",6472.36,7.04
555,0.5,"Revealers",6115.46,6.72
556,0.5,"Concealers",5629.6,6.38
556,0.5,"Revealers",4732.04,6.12
557,0.5,"Concealers",7424.62,7.36
557,0.5,"Revealers",5758.24,6.58
558,0.5,"Concealers",6904.62,7.04
558,0.5,"Revealers",5805.3,6.58
559,0.5,"Concealers",6770.6,6.84
559,0.5,"Revealers",4554.76,5.92
560,0.5,"Concealers",6776.5,7.06
560,0.5,"Revealers",5778.78,6.54
561,0.5,"Concealers",5383.58,6.26
561,0.5,"Revealers",4422.2,5.94
562,0.5,"Concealers",6039.3,6.74
562,0.5,"Revealers",7599.9,7.46
563,0.5,"Concealers",5700.82,6.42
563,0.5,"Revealers",4071.46,5.82
564,0.5,"Concealers",6921.48,7.12
564,0.5,"Revealers",7908.74,7.66
565,0.5,"Concealers",4859.86,6.24
565,0.5,"Revealers",7196.82,7.32
566,0.5,"Concealers",6597.32,7.02
566,0.5,"Revealers",6912.1,7.12
567,0.5,"Concealers",7008.64,7.14
567,0.5,"Revealers",7301.78,7.46
568,0.5,"Concealers",7004.14,7.2
568,0.5,"Revealers",8077.6,7.8
569,0.5,"Concealers",6879.2,6.92
569,0.5,"Revealers",4720.7,6.1
570,0.5,"Concealers",7084.66,7.28
570,0.5,"Revealers",6031.96,6.72
571,0.5,"Concealers",7202.32,7.24
571,0.5,"Revealers",5814.74,6.66
572,0.5,"Concealers",5916.36,6.48
572,0.5,"Revealers",4716.8,6.04
573,0.5,"Concealers",7423.08,7.52
573,0.5,"Revealers",7458.54,7.46
574,0.5,"Concealers",6001.3,6.8
574,0.5,"Revealers",7326.88,7.36
575,0.5,"Concealers",6377.24,6.92
575,0.5,"Revealers",7254.1,7.32
576,0.5,"Concealers",6962.38,7.12
576,0.5,"Revealers",6611.74,6.9
577,0.5,"Concealers",7283.66,7.26
577,0.5,"Revealers",6242.72,6.68
578,0.5,"Concealers",6457.68,6.88
578,0.5,"Revealers",4910.84,6.1
579,0.5,"Concealers",7828.4,7.58
579,0.5,"Revealers",6939.38,7.2
580,0.5,"Concealers",5966.8,6.74
580,0.5,"Revealers",7225.12,7.3
581,0.5,"Concealers",6170.06,6.86
581,0.5,"Revealers",7415.98,7.48
582,0.5,"Concealers",6573.56,6.8
582,0.5,"Revealers",4260.64,5.82
583,0.5,"Concealers",7308.52,7.46
583,0.5,"Revealers",6851.04,7.04
584,0.5,"Concealers",6567.16,7.02
584,0.5,"Revealers",6695.12,7
585,0.5,"Concealers",5609.12,6.36
585,0.5,"Revealers",5012.34,6.22
586,0.5,"Concealers",6964.98,7.08
586,0.5,"Revealers",4868.02,6.08
587,0.5,"Concealers",7618.46,7.46
587,0.5,"Revealers",6073.62,6.84
588,0.5,"Concealers",7015.56,7.26
588,0.5,"Revealers",7440.56,7.46
589,0.5,"Concealers",7435.28,7.4
589,0.5,"Revealers",7144.88,7.32
590,0.5,"Concealers",6631.66,7.06
590,0.5,"Revealers",7201.26,7.24
591,0.5,"Concealers",7762.22,7.52
591,0.5,"Revealers",7071.38,7.28
592,0.5,"Concealers",6485.82,6.92
592,0.5,"Revealers",6774.92,7.12
593,0.5,"Concealers",6100.36,6.86
593,0.5,"Revealers",7399.5,7.36
594,0.5,"Concealers",6982.5,6.9
594,0.5,"Revealers",4074.3,5.7
595,0.5,"Concealers",6566.16,6.94
595,0.5,"Revealers",6769.8,7.06
596,0.5,"Concealers",7075.44,7.1
596,0.5,"Revealers",7210.38,7.28
597,0.5,"Concealers",5561.04,6.24
597,0.5,"Revealers",3821.82,5.44
598,0.5,"Concealers",7912.18,7.52
598,0.5,"Revealers",6792.74,7.08
599,0.5,"Concealers",6539.32,7.02
599,0.5,"Revealers",5947.74,6.76
600,0.5,"Concealers",7415.14,7.38
600,0.5,"Revealers",6420.74,6.88
601,0.6,"Concealers",5305.52,6.38
601,0.6,"Revealers",6927.84,7.06
602,0.6,"Concealers",7444.74,7.38
602,0.6,"Revealers",8110.36,7.64
603,0.6,"Concealers",6637.74,6.8
603,0.6,"Revealers",5908.48,6.64
604,0.6,"Concealers",7617.14,7.52
604,0.6,"Revealers",7260.24,7.28
605,0.6,"Concealers",7121.36,7.22
605,0.6,"Revealers",6414.98,6.96
606,0.6,"Concealers",6743.94,6.98
606,0.6,"Revealers",6341.58,6.9
607,0.6,"Concealers",6286.62,6.88
607,0.6,"Revealers",7314.86,7.36
608,0.6,"Concealers",5899.76,6.52
608,0.6,"Revealers",5143.24,6.2
609,0.6,"Concealers",7245.3,7.36
609,0.6,"Revealers",5821.88,6.6
610,0.6,"Concealers",6564.08,6.98
610,0.6,"Revealers",6171.76,6.76
611,0.6,"Concealers",7515.84,7.48
611,0.6,"Revealers",6592.1,6.94
612,0.6,"Concealers",6104.32,6.76
612,0.6,"Revealers",7609.72,7.42
613,0.6,"Concealers",6039.04,6.62
613,0.6,"Revealers",5106.16,6.14
614,0.6,"Concealers",6440.42,6.86
614,0.6,"Revealers",6019.68,6.68
615,0.6,"Concealers",5875.66,6.6
615,0.6,"Revealers",7733.18,7.58
616,0.6,"Concealers",6120.74,6.74
616,0.6,"Revealers",8301.94,7.86
617,0.6,"Concealers",7055.88,7.08
617,0.6,"Revealers",5196.56,6.36
618,0.6,"Concealers",6327.32,6.82
618,0.6,"Revealers",7776.74,7.46
619,0.6,"Concealers",6538.96,6.74
619,0.6,"Revealers",4561.02,5.96
620,0.6,"Concealers",6711.54,7.06
620,0.6,"Revealers",5165.32,6.16
621,0.6,"Concealers",5292.04,6.36
621,0.6,"Revealers",6957.52,7.08
622,0.6,"Concealers",6905.32,7.1
622,0.6,"Revealers",6625.14,6.96
623,0.6,"Concealers",5378.04,6.38
623,0.6,"Revealers",6322.4,6.92
624,0.6,"Concealers",6223.1,6.52
624,0.6,"Revealers",3388.78,5.38
625,0.6,"Concealers",6621.08,7
625,0.6,"Revealers",4856.58,6.06
626,0.6,"Concealers",5881.24,6.64
626,0.6,"Revealers",4577.64,5.94
627,0.6,"Concealers",7116.18,7.28
627,0.6,"Revealers",7205.06,7.3
628,0.6,"Concealers",5710.26,6.4
628,0.6,"Revealers",4815.52,6.16
629,0.6,"Concealers",6045.1,6.78
629,0.6,"Revealers",6787.6,7.12
630,0.6,"Concealers",6895.82,6.98
630,0.6,"Revealers",7674.42,7.58
631,0.6,"Concealers",6384.84,6.72
631,0.6,"Revealers",4295.36,5.8
632,0.6,"Concealers",6524.72,6.86
632,0.6,"Revealers",7635.04,7.28
633,0.6,"Concealers",7188.82,7.08
633,0.6,"Revealers",5011.72,6.18
634,0.6,"Concealers",7295.74,7.4
634,0.6,"Revealers",5546.62,6.46
635,0.6,"Concealers",8072.04,7.68
635,0.6,"Revealers",6454.36,6.92
636,0.6,"Concealers",7695.54,7.5
636,0.6,"Revealers",6383.94,6.84
637,0.6,"Concealers",7399.5,7.24
637,0.6,"Revealers",5650.26,6.5
638,0.6,"Concealers",7207.36,7.24
638,0.6,"Revealers",5529.3,6.38
639,0.6,"Concealers",7284.58,7.26
639,0.6,"Revealers",6648.54,7.12
640,0.6,"Concealers",6430.4,6.84
640,0.6,"Revealers",5138.72,6.34
641,0.6,"Concealers",7130.96,7.36
641,0.6,"Revealers",7195.22,7.3
642,0.6,"Concealers",6917.58,6.92
642,0.6,"Revealers",5059.14,6.08
643,0.6,"Concealers",6589.38,6.9
643,0.6,"Revealers",7404.54,7.34
644,0.6,"Concealers",6111.94,6.68
644,0.6,"Revealers",6248.74,6.82
645,0.6,"Concealers",5985.38,6.54
645,0.6,"Revealers",7391.38,7.34
646,0.6,"Concealers",7326.92,7.32
646,0.6,"Revealers",7472.34,7.4
647,0.6,"Concealers",4350.38,5.78
647,0.6,"Revealers",6204,6.7
648,0.6,"Concealers",7189.9,7.16
648,0.6,"Revealers",5161.22,6.26
649,0.6,"Concealers",5145.62,6.32
649,0.6,"Revealers",6267.24,6.62
650,0.6,"Concealers",7089.6,7.16
650,0.6,"Revealers",5214.1,6.42
651,0.6,"Concealers",7231.58,7.24
651,0.6,"Revealers",4834.26,6.22
652,0.6,"Concealers",5862.48,6.22
652,0.6,"Revealers",3364.48,5.26
653,0.6,"Concealers",6807.2,7.12
653,0.6,"Revealers",7533.6,7.52
654,0.6,"Concealers",6741.14,6.84
654,0.6,"Revealers",4614.98,6.02
655,0.6,"Concealers",6058.92,6.54
655,0.6,"Revealers",4422.3,5.88
656,0.6,"Concealers",5845.6,6.68
656,0.6,"Revealers",5820.96,6.56
657,0.6,"Concealers",6498.1,6.86
657,0.6,"Revealers",6685.2,7.06
658,0.6,"Concealers",6360.3,6.8
658,0.6,"Revealers",5313.34,6.4
659,0.6,"Concealers",5949.98,6.56
659,0.6,"Revealers",3885.1,5.7
660,0.6,"Concealers",6914.28,7.02
660,0.6,"Revealers",5637.3,6.52
661,0.6,"Concealers",6448.1,6.86
661,0.6,"Revealers",5420.96,6.54
662,0.6,"Concealers",7195.38,7.16
662,0.6,"Revealers",4851.14,6.08
663,0.6,"Concealers",6167.58,6.58
663,0.6,"Revealers",6272.34,6.84
664,0.6,"Concealers",6396.38,6.74
664,0.6,"Revealers",4799.52,6.14
665,0.6,"Concealers",6163.38,6.7
665,0.6,"Revealers",5219.56,6.34
666,0.6,"Concealers",5952.62,6.62
666,0.6,"Revealers",4783.24,6.04
667,0.6,"Concealers",6613.88,7.08
667,0.6,"Revealers",7761.24,7.66
668,0.6,"Concealers",6165.44,6.76
668,0.6,"Revealers",5096.42,6.2
669,0.6,"Concealers",7776.62,7.46
669,0.6,"Revealers",7271.68,7.12
670,0.6,"Concealers",5947.44,6.62
670,0.6,"Revealers",5979.1,6.62
671,0.6,"Concealers",3560.62,5.48
671,0.6,"Revealers",5200.36,5.88
672,0.6,"Concealers",6572.3,6.84
672,0.6,"Revealers",4831.52,5.98
673,0.6,"Concealers",5437.82,6.18
673,0.6,"Revealers",3904.38,5.68
674,0.6,"Concealers",4583.34,5.42
674,0.6,"Revealers",2670.74,4.94
675,0.6,"Concealers",6439.5,6.84
675,0.6,"Revealers",6850.94,6.96
676,0.6,"Concealers",6814.22,7.08
676,0.6,"Revealers",7016.58,7.18
677,0.6,"Concealers",7555.5,7.42
677,0.6,"Revealers",6943.52,7.26
678,0.6,"Concealers",5371.78,6.38
678,0.6,"Revealers",5873.06,6.58
679,0.6,"Concealers",5851.98,6.76
679,0.6,"Revealers",7583.94,7.38
680,0.6,"Concealers",6164.24,6.4
680,0.6,"Revealers",4272.2,5.82
681,0.6,"Concealers",5696.9,6.24
681,0.6,"Revealers",5096.52,6.18
682,0.6,"Concealers",6755.02,7.02
682,0.6,"Revealers",6272.5,6.74
683,0.6,"Concealers",7151.6,7.22
683,0.6,"Revealers",5857.7,6.74
684,0.6,"Concealers",6499.2,6.76
684,0.6,"Revealers",4290.18,5.68
685,0.6,"Concealers",7417.22,7.26
685,0.6,"Revealers",5608.66,6.62
686,0.6,"Concealers",7259.36,7.1
686,0.6,"Revealers",5038.48,6.16
687,0.6,"Concealers",5902.64,6.54
687,0.6,"Revealers",5764.24,6.54
688,0.6,"Concealers",7785.3,7.6
688,0.6,"Revealers",5913.7,6.7
689,0.6,"Concealers",5898.14,6.66
689,0.6,"Revealers",7286.56,7.28
690,0.6,"Concealers",6914.5,7.04
690,0.6,"Revealers",5968.42,6.58
691,0.6,"Concealers",6726.56,7.08
691,0.6,"Revealers",7279,7.3
692,0.6,"Concealers",5989.3,6.78
692,0.6,"Revealers",7000.48,7.22
693,0.6,"Concealers",5376.84,6.36
693,0.6,"Revealers",6781.44,6.98
694,0.6,"Concealers",6206,6.76
694,0.6,"Revealers",7352.74,7.5
695,0.6,"Concealers",6190.38,6.86
695,0.6,"Revealers",7305,7.34
696,0.6,"Concealers",6155.18,6.6
696,0.6,"Revealers",4680.08,6.02
697,0.6,"Concealers",5471.92,6.42
697,0.6,"Revealers",5989.52,6.56
698,0.6,"Concealers",5533.8,6.48
698,0.6,"Revealers",6045.54,6.68
699,0.6,"Concealers",7940.38,7.58
699,0.6,"Revealers",5891,6.74
700,0.6,"Concealers",6831.28,7.2
700,0.6,"Revealers",6505.14,6.94
701,0.7,"Concealers",7459.78,7.4
701,0.7,"Revealers",5162.26,6.26
702,0.7,"Concealers",5980.56,6.64
702,0.7,"Revealers",6368.96,6.78
703,0.7,"Concealers",7711.82,7.44
703,0.7,"Revealers",7212.3,7.22
704,0.7,"Concealers",5888.38,6.76
704,0.7,"Revealers",6866.86,7.02
705,0.7,"Concealers",6298.7,6.58
705,0.7,"Revealers",5142.98,6.26
706,0.7,"Concealers",6632.42,7
706,0.7,"Revealers",7323.84,7.32
707,0.7,"Concealers",7165.08,7.26
707,0.7,"Revealers",8305.74,7.86
708,0.7,"Concealers",6902.92,7.08
708,0.7,"Revealers",6874.6,7.12
709,0.7,"Concealers",4804.6,6.14
709,0.7,"Revealers",6196.54,6.66
710,0.7,"Concealers",6948.9,7.22
710,0.7,"Revealers",7927.36,7.62
711,0.7,"Concealers",5081.66,6.28
711,0.7,"Revealers",7553.16,7.3
712,0.7,"Concealers",5715.4,6.48
712,0.7,"Revealers",4686.98,5.9
713,0.7,"Concealers",7692.92,7.62
713,0.7,"Revealers",6780.9,7.04
714,0.7,"Concealers",6918.72,7.06
714,0.7,"Revealers",5683.52,6.52
715,0.7,"Concealers",7426.4,7.34
715,0.7,"Revealers",7389.34,7.42
716,0.7,"Concealers",4670.96,5.98
716,0.7,"Revealers",6981.16,7.02
717,0.7,"Concealers",7561.6,7.42
717,0.7,"Revealers",6093.44,6.84
718,0.7,"Concealers",5946.82,6.62
718,0.7,"Revealers",6651.54,6.82
719,0.7,"Concealers",7076.2,7.04
719,0.7,"Revealers",6113.54,6.68
720,0.7,"Concealers",5445.16,6.48
720,0.7,"Revealers",6400.5,6.86
721,0.7,"Concealers",7367.52,7.16
721,0.7,"Revealers",4652.16,5.98
722,0.7,"Concealers",5730.98,6.42
722,0.7,"Revealers",4391.44,5.82
723,0.7,"Concealers",6954.7,7.14
723,0.7,"Revealers",6377.24,6.9
724,0.7,"Concealers",6537.68,7
724,0.7,"Revealers",5710.12,6.58
725,0.7,"Concealers",6150.46,6.7
725,0.7,"Revealers",7762.02,7.44
726,0.7,"Concealers",5235.82,6.26
726,0.7,"Revealers",5749.8,6.56
727,0.7,"Concealers",6230.58,6.58
727,0.7,"Revealers",4872.36,6.12
728,0.7,"Concealers",6189.5,6.58
728,0.7,"Revealers",4598.42,5.92
729,0.7,"Concealers",7464.68,7.42
729,0.7,"Revealers",5554.8,6.36
730,0.7,"Concealers",7157.3,7.08
730,0.7,"Revealers",5634.26,6.44
731,0.7,"Concealers",6696.44,7.06
731,0.7,"Revealers",7102.62,7.3
732,0.7,"Concealers",7690.8,7.44
732,0.7,"Revealers",6020.78,6.72
733,0.7,"Concealers",6626.88,6.78
733,0.7,"Revealers",5525.98,6.44
734,0.7,"Concealers",6833.02,6.92
734,0.7,"Revealers",6592.34,7.02
735,0.7,"Concealers",6718.64,6.98
735,0.7,"Revealers",6541.34,6.84
736,0.7,"Concealers",6427.22,6.88
736,0.7,"Revealers",6122.6,6.9
737,0.7,"Concealers",7105.7,7
737,0.7,"Revealers",5029.14,6.2
738,0.7,"Concealers",5756.18,6.42
738,0.7,"Revealers",4777.56,6.04
739,0.7,"Concealers",5229.76,6.3
739,0.7,"Revealers",6534.8,6.86
740,0.7,"Concealers",7054.52,7.22
740,0.7,"Revealers",5806.94,6.58
741,0.7,"Concealers",6167.48,6.78
741,0.7,"Revealers",5834.56,6.46
742,0.7,"Concealers",6691.9,6.94
742,0.7,"Revealers",5222.4,6.22
743,0.7,"Concealers",5611.1,6.52
743,0.7,"Revealers",7578.14,7.44
744,0.7,"Concealers",4761.06,6.02
744,0.7,"Revealers",6764.5,6.88
745,0.7,"Concealers",6168.3,6.7
745,0.7,"Revealers",6623.28,7.02
746,0.7,"Concealers",6825.24,7.08
746,0.7,"Revealers",7476.38,7.58
747,0.7,"Concealers",7306.44,7.24
747,0.7,"Revealers",6639.72,6.98
748,0.7,"Concealers",6482.7,7.06
748,0.7,"Revealers",6781.24,7.06
749,0.7,"Concealers",5958.94,6.64
749,0.7,"Revealers",6823.68,7.02
750,0.7,"Concealers",4633.7,5.96
750,0.7,"Revealers",6639.38,6.9
751,0.7,"Concealers",6703.7,7.02
751,0.7,"Revealers",5909.1,6.58
752,0.7,"Concealers",5985.08,6.74
752,0.7,"Revealers",5965.56,6.74
753,0.7,"Concealers",5870.5,6.52
753,0.7,"Revealers",4624.44,5.98
754,0.7,"Concealers",5868.56,6.36
754,0.7,"Revealers",3451.64,5.4
755,0.7,"Concealers",6780,7.08
755,0.7,"Revealers",5835.76,6.7
756,0.7,"Concealers",5439.06,6.16
756,0.7,"Revealers",4052.82,5.66
757,0.7,"Concealers",6062.88,6.72
757,0.7,"Revealers",4936.46,6.22
758,0.7,"Concealers",5004.76,6.16
758,0.7,"Revealers",7009.72,7.1
759,0.7,"Concealers",7140.12,7.22
759,0.7,"Revealers",5536.7,6.46
760,0.7,"Concealers",5419.28,6.18
760,0.7,"Revealers",3993.42,5.74
761,0.7,"Concealers",7138.96,7.08
761,0.7,"Revealers",4420.64,5.86
762,0.7,"Concealers",5887.8,6.58
762,0.7,"Revealers",7151.68,7.2
763,0.7,"Concealers",6687.74,7.08
763,0.7,"Revealers",8150.64,7.66
764,0.7,"Concealers",5955.3,6.6
764,0.7,"Revealers",5865.28,6.62
765,0.7,"Concealers",7409.02,7.28
765,0.7,"Revealers",5654.76,6.52
766,0.7,"Concealers",5135.5,6.32
766,0.7,"Revealers",7049.52,7.18
767,0.7,"Concealers",6281.24,6.84
767,0.7,"Revealers",6524.4,6.92
768,0.7,"Concealers",4753.6,6.04
768,0.7,"Revealers",6810.3,6.96
769,0.7,"Concealers",5501.26,6.42
769,0.7,"Revealers",7359.5,7.26
770,0.7,"Concealers",6356.38,6.84
770,0.7,"Revealers",5268.8,6.34
771,0.7,"Concealers",5273.7,6.32
771,0.7,"Revealers",6830.38,7
772,0.7,"Concealers",5946.72,6.62
772,0.7,"Revealers",7102.06,7.22
773,0.7,"Concealers",6464.4,6.92
773,0.7,"Revealers",5722.56,6.58
774,0.7,"Concealers",7053.14,7.42
774,0.7,"Revealers",6623.46,6.88
775,0.7,"Concealers",5424.98,6.4
775,0.7,"Revealers",7593.62,7.48
776,0.7,"Concealers",5841.76,6.54
776,0.7,"Revealers",6527.86,6.92
777,0.7,"Concealers",4857.92,6.2
777,0.7,"Revealers",7163.6,7.08
778,0.7,"Concealers",7059.86,7.18
778,0.7,"Revealers",6582.26,6.94
779,0.7,"Concealers",6465.28,6.96
779,0.7,"Revealers",7595.64,7.42
780,0.7,"Concealers",7399.96,7.44
780,0.7,"Revealers",5915.36,6.76
781,0.7,"Concealers",6884.12,7.02
781,0.7,"Revealers",5075.64,6.22
782,0.7,"Concealers",7174.78,7.24
782,0.7,"Revealers",7357.04,7.52
783,0.7,"Concealers",5811.6,6.54
783,0.7,"Revealers",7149.48,7.18
784,0.7,"Concealers",6709.22,6.9
784,0.7,"Revealers",3922.16,5.7
785,0.7,"Concealers",7708.76,7.48
785,0.7,"Revealers",5147.36,6.2
786,0.7,"Concealers",6468.44,6.76
786,0.7,"Revealers",4409.38,5.88
787,0.7,"Concealers",5808.42,6.4
787,0.7,"Revealers",3853.3,5.6
788,0.7,"Concealers",5084.84,5.66
788,0.7,"Revealers",3163.78,5.26
789,0.7,"Concealers",7723.46,7.48
789,0.7,"Revealers",6806.56,7.08
790,0.7,"Concealers",4495.76,5.84
790,0.7,"Revealers",6717.12,7
791,0.7,"Concealers",7408.34,7.48
791,0.7,"Revealers",6274.22,6.78
792,0.7,"Concealers",7048.32,6.96
792,0.7,"Revealers",5218.02,6.26
793,0.7,"Concealers",6809.96,7.14
793,0.7,"Revealers",7894.3,7.56
794,0.7,"Concealers",6584.26,6.9
794,0.7,"Revealers",4950.3,6.2
795,0.7,"Concealers",6593.58,6.9
795,0.7,"Revealers",5188,6.24
796,0.7,"Concealers",7224.6,7.26
796,0.7,"Revealers",5791.58,6.56
797,0.7,"Concealers",5430.72,6.18
797,0.7,"Revealers",4154.06,5.66
798,0.7,"Concealers",7132.4,7.2
798,0.7,"Revealers",5808.04,6.56
799,0.7,"Concealers",6392.8,6.86
799,0.7,"Revealers",6865.98,7.14
800,0.7,"Concealers",6033.84,6.52
800,0.7,"Revealers",5305.66,6.3
801,0.8,"Concealers",7137.2,7.2
801,0.8,"Revealers",5808.92,6.64
802,0.8,"Concealers",5695.62,6.52
802,0.8,"Revealers",6258.6,6.74
803,0.8,"Concealers",6319.76,6.9
803,0.8,"Revealers",6985.2,7
804,0.8,"Concealers",6921.5,7.14
804,0.8,"Revealers",7296.74,7.42
805,0.8,"Concealers",6459.16,6.9
805,0.8,"Revealers",6862.26,7.14
806,0.8,"Concealers",5813.48,6.68
806,0.8,"Revealers",8287.3,7.8
807,0.8,"Concealers",7123.98,7.12
807,0.8,"Revealers",5136.16,6.28
808,0.8,"Concealers",5231.4,6.26
808,0.8,"Revealers",6820.06,6.9
809,0.8,"Concealers",5053.8,6.16
809,0.8,"Revealers",5638.32,6.46
810,0.8,"Concealers",3777.76,5.54
810,0.8,"Revealers",5728.14,6.42
811,0.8,"Concealers",7288.82,7.24
811,0.8,"Revealers",7404.46,7.32
812,0.8,"Concealers",5563.86,6.46
812,0.8,"Revealers",7305.14,7.26
813,0.8,"Concealers",4088.18,5.64
813,0.8,"Revealers",5770.86,6.36
814,0.8,"Concealers",6841.44,7.18
814,0.8,"Revealers",7901.7,7.48
815,0.8,"Concealers",6346.98,6.74
815,0.8,"Revealers",4271.78,5.74
816,0.8,"Concealers",5842.46,6.7
816,0.8,"Revealers",6879.58,7
817,0.8,"Concealers",5049.12,6.06
817,0.8,"Revealers",4388.64,5.8
818,0.8,"Concealers",7531.1,7.38
818,0.8,"Revealers",5914.3,6.8
819,0.8,"Concealers",6707.62,6.94
819,0.8,"Revealers",5304.86,6.24
820,0.8,"Concealers",7484.76,7.42
820,0.8,"Revealers",6260.1,6.82
821,0.8,"Concealers",6684.3,6.98
821,0.8,"Revealers",6920.8,7.14
822,0.8,"Concealers",5671.6,6.54
822,0.8,"Revealers",7202.1,7.3
823,0.8,"Concealers",5977.02,6.64
823,0.8,"Revealers",6205.72,6.9
824,0.8,"Concealers",5352.74,6.34
824,0.8,"Revealers",6786.66,7.06
