"Run","Sens","Strategy","PI","RS"
825,0.8,"Concealers",6425.96,6.9
825,0.8,"Revealers",7241.48,7.32
826,0.8,"Concealers",7002.26,7.14
826,0.8,"Revealers",5196.6,6.32
827,0.8,"Concealers",3410.88,5.3
827,0.8,"Revealers",5686,6.26
828,0.8,"Concealers",5513.9,6.24
828,0.8,"Revealers",5495.14,6.42
829,0.8,"Concealers",4247.5,5.74
829,0.8,"Revealers",6496.2,6.9
830,0.8,"Concealers",6309.78,6.6
830,0.8,"Revealers",5537.22,6.42
831,0.8,"Concealers",6429.3,6.7
831,0.8,"Revealers",4333.74,5.74
832,0.8,"Concealers",5216.3,6.26
832,0.8,"Revealers",6429.8,6.7
833,0.8,"Concealers",6919.58,7.24
833,0.8,"Revealers",5843.88,6.7
834,0.8,"Concealers",6002.6,6.44
834,0.8,"Revealers",5159.92,6.08
835,0.8,"Concealers",6299.16,6.78
835,0.8,"Revealers",5927.24,6.62
836,0.8,"Concealers",4713.52,6.12
836,0.8,"Revealers",6390.22,6.64
837,0.8,"Concealers",5658.54,6.18
837,0.8,"Revealers",4336.46,5.74
838,0.8,"Concealers",5609.36,6.42
838,0.8,"Revealers",6575.44,6.88
839,0.8,"Concealers",6864.98,7.04
839,0.8,"Revealers",4512.9,5.98
840,0.8,"Concealers",3473,5.32
840,0.8,"Revealers",5199.82,5.92
841,0.8,"Concealers",6824.1,7.02
841,0.8,"Revealers",7205.96,7.22
842,0.8,"Concealers",7594.34,7.44
842,0.8,"Revealers",7441.02,7.38
843,0.8,"Concealers",7324.94,7.18
843,0.8,"Revealers",4400.18,5.96
844,0.8,"Concealers",5201.8,6.24
844,0.8,"Revealers",6814.86,7.06
845,0.8,"Concealers",7170.62,7.24
845,0.8,"Revealers",6847.2,7.04
846,0.8,"Concealers",4213.56,5.74
846,0.8,"Revealers",6938.38,7.08
847,0.8,"Concealers",6736.28,7
847,0.8,"Revealers",5842.9,6.58
848,0.8,"Concealers",6944.18,7
848,0.8,"Revealers",4395.7,5.92
849,0.8,"Concealers",6900.66,7.12
849,0.8,"Revealers",6399.2,6.82
850,0.8,"Concealers",5946.1,6.56
850,0.8,"Revealers",5822.66,6.72
851,0.8,"Concealers",3649.9,5.5
851,0.8,"Revealers",5734.78,6.3
852,0.8,"Concealers",6897.68,7.04
852,0.8,"Revealers",7350.6,7.44
853,0.8,"Concealers",4809.18,6.04
853,0.8,"Revealers",5493.76,6.24
854,0.8,"Concealers",5863.06,6.52
854,0.8,"Revealers",6956.68,7.08
855,0.8,"Concealers",6864.1,6.98
855,0.8,"Revealers",5696.88,6.58
856,0.8,"Concealers",5375.9,6.1
856,0.8,"Revealers",5096.58,6.12
857,0.8,"Concealers",5632.84,6.32
857,0.8,"Revealers",4658.4,5.96
858,0.8,"Concealers",6976.78,6.94
858,0.8,"Revealers",4137.22,5.8
859,0.8,"Concealers",5629.56,6.5
859,0.8,"Revealers",5430.64,6.24
860,0.8,"Concealers",5483.06,6.4
860,0.8,"Revealers",6206.58,6.64
861,0.8,"Concealers",6515.62,6.84
861,0.8,"Revealers",6093.46,6.78
862,0.8,"Concealers",6087.56,6.78
862,0.8,"Revealers",4585.64,5.9
863,0.8,"Concealers",5092.6,6.12
863,0.8,"Revealers",6229.42,6.76
864,0.8,"Concealers",6462.9,6.9
864,0.8,"Revealers",5094.36,6.24
865,0.8,"Concealers",6353.92,6.8
865,0.8,"Revealers",5578.62,6.4
866,0.8,"Concealers",6759.78,7.06
866,0.8,"Revealers",6633.5,7.04
867,0.8,"Concealers",6606.72,7
867,0.8,"Revealers",7169.58,7.28
868,0.8,"Concealers",4989.06,6.1
868,0.8,"Revealers",6825.2,6.98
869,0.8,"Concealers",6542.22,6.58
869,0.8,"Revealers",4909.88,6.16
870,0.8,"Concealers",5925.56,6.74
870,0.8,"Revealers",5871.96,6.5
871,0.8,"Concealers",7384.28,7.36
871,0.8,"Revealers",5353,6.4
872,0.8,"Concealers",6301.84,7
872,0.8,"Revealers",6326.54,6.76
873,0.8,"Concealers",5735.62,6.46
873,0.8,"Revealers",6829.44,6.98
874,0.8,"Concealers",6844.46,7
874,0.8,"Revealers",8399.4,7.82
875,0.8,"Concealers",8099.68,7.62
875,0.8,"Revealers",6582.98,7
876,0.8,"Concealers",6472.68,6.88
876,0.8,"Revealers",7255.66,7.28
877,0.8,"Concealers",5857.2,6.38
877,0.8,"Revealers",5334.96,6.42
878,0.8,"Concealers",7315.6,7.3
878,0.8,"Revealers",5908.98,6.62
879,0.8,"Concealers",6483.78,6.94
879,0.8,"Revealers",7111.36,7.3
880,0.8,"Concealers",5385.4,6.32
880,0.8,"Revealers",6032.78,6.58
881,0.8,"Concealers",5650.26,6.56
881,0.8,"Revealers",6561.7,6.88
882,0.8,"Concealers",7232.86,7.28
882,0.8,"Revealers",5246,6.46
883,0.8,"Concealers",5677.74,6.52
883,0.8,"Revealers",6592.28,7.02
884,0.8,"Concealers",6345.94,6.86
884,0.8,"Revealers",6643.06,7.14
885,0.8,"Concealers",6758.38,6.74
885,0.8,"Revealers",4587.28,6.04
886,0.8,"Concealers",5713.24,6.36
886,0.8,"Revealers",4896.3,6.1
887,0.8,"Concealers",7706.9,7.4
887,0.8,"Revealers",5261.78,6.16
888,0.8,"Concealers",5702.94,6.6
888,0.8,"Revealers",7065.9,7.18
889,0.8,"Concealers",6405.72,6.92
889,0.8,"Revealers",6494.62,6.84
890,0.8,"Concealers",5383.7,6.46
890,0.8,"Revealers",6649.86,6.98
891,0.8,"Concealers",5257.34,6.36
891,0.8,"Revealers",6059.26,6.54
892,0.8,"Concealers",5469.52,6.46
892,0.8,"Revealers",6624.34,6.88
893,0.8,"Concealers",7029.14,7.1
893,0.8,"Revealers",5606.18,6.5
894,0.8,"Concealers",5453.18,6.38
894,0.8,"Revealers",7048.26,6.94
895,0.8,"Concealers",5008.14,6.16
895,0.8,"Revealers",7146.72,7.14
896,0.8,"Concealers",3992.4,5.72
896,0.8,"Revealers",5943.4,6.4
897,0.8,"Concealers",5062.82,6.2
897,0.8,"Revealers",6936.54,7.1
898,0.8,"Concealers",7598.9,7.44
898,0.8,"Revealers",6658.3,7.04
899,0.8,"Concealers",6624.14,7.06
899,0.8,"Revealers",6898.58,7.08
900,0.8,"Concealers",5841.56,6.5
900,0.8,"Revealers",5450.62,6.34
901,0.9,"Concealers",6451.7,6.92
901,0.9,"Revealers",6101.26,6.62
902,0.9,"Concealers",6883.3,7.02
902,0.9,"Revealers",4838.04,6.1
903,0.9,"Concealers",6498.78,6.76
903,0.9,"Revealers",6334.12,6.86
904,0.9,"Concealers",4153.12,5.74
904,0.9,"Revealers",6015.02,6.64
905,0.9,"Concealers",6248.02,6.66
905,0.9,"Revealers",4208.08,5.8
906,0.9,"Concealers",4277.46,5.84
906,0.9,"Revealers",5930.16,6.56
907,0.9,"Concealers",5007.88,6.32
907,0.9,"Revealers",7800.46,7.54
908,0.9,"Concealers",5365.72,6.28
908,0.9,"Revealers",5873.8,6.5
909,0.9,"Concealers",6364.4,6.86
909,0.9,"Revealers",4480.74,5.82
910,0.9,"Concealers",6490.92,6.66
910,0.9,"Revealers",4265.56,5.8
911,0.9,"Concealers",6003.64,6.58
911,0.9,"Revealers",3852.92,5.64
912,0.9,"Concealers",6952.9,7.06
912,0.9,"Revealers",5056.88,6.2
913,0.9,"Concealers",7094.88,7.2
913,0.9,"Revealers",4910.06,6.12
914,0.9,"Concealers",7942.76,7.52
914,0.9,"Revealers",5738.02,6.56
915,0.9,"Concealers",6645.06,6.92
915,0.9,"Revealers",5484.34,6.44
916,0.9,"Concealers",6614.16,7
916,0.9,"Revealers",6876.48,7.06
917,0.9,"Concealers",6053.16,6.7
917,0.9,"Revealers",5960.74,6.6
918,0.9,"Concealers",6873.4,7.08
918,0.9,"Revealers",6172.56,6.86
919,0.9,"Concealers",6172.2,6.78
919,0.9,"Revealers",5761.5,6.6
920,0.9,"Concealers",6682.86,7.04
920,0.9,"Revealers",7037.44,7.34
921,0.9,"Concealers",4454,5.92
921,0.9,"Revealers",5656.3,6.46
922,0.9,"Concealers",6214.8,6.78
922,0.9,"Revealers",7095.56,7.18
923,0.9,"Concealers",3884.02,5.62
923,0.9,"Revealers",6433.36,6.62
924,0.9,"Concealers",3903.84,5.64
924,0.9,"Revealers",5552.34,6.16
925,0.9,"Concealers",6279.52,6.82
925,0.9,"Revealers",6890.28,7.12
926,0.9,"Concealers",4213.12,5.74
926,0.9,"Revealers",6335.22,6.64
927,0.9,"Concealers",6361.48,6.86
927,0.9,"Revealers",6736.6,7.06
928,0.9,"Concealers",6635.56,6.96
928,0.9,"Revealers",4271.52,5.82
929,0.9,"Concealers",6127.5,6.5
929,0.9,"Revealers",5833.98,6.5
930,0.9,"Concealers",5489,6.48
930,0.9,"Revealers",7397.46,7.24
931,0.9,"Concealers",5937.5,6.66
931,0.9,"Revealers",7206.42,7.28
932,0.9,"Concealers",7277.48,7.42
932,0.9,"Revealers",5885.42,6.62
933,0.9,"Concealers",4522.56,5.94
933,0.9,"Revealers",6404.64,6.8
934,0.9,"Concealers",7037.96,7.22
934,0.9,"Revealers",6943,7.14
935,0.9,"Concealers",5070.8,6.14
935,0.9,"Revealers",6332.36,6.74
936,0.9,"Concealers",6622.48,7.04
936,0.9,"Revealers",4646.14,6.06
937,0.9,"Concealers",6845.38,7.2
937,0.9,"Revealers",6084.52,6.84
938,0.9,"Concealers",6935.04,7.08
938,0.9,"Revealers",5597.84,6.58
939,0.9,"Concealers",5448.02,6.3
939,0.9,"Revealers",5256.02,6.22
940,0.9,"Concealers",4437.92,5.96
940,0.9,"Revealers",7286.6,7.2
941,0.9,"Concealers",7053.64,7.18
941,0.9,"Revealers",6901.5,7.12
942,0.9,"Concealers",6847.72,6.88
942,0.9,"Revealers",5234.4,6.28
943,0.9,"Concealers",6730.52,6.94
943,0.9,"Revealers",5024.5,6.18
944,0.9,"Concealers",5817.34,6.64
944,0.9,"Revealers",6556.94,6.9
945,0.9,"Concealers",5505.6,6.26
945,0.9,"Revealers",4572.86,5.98
946,0.9,"Concealers",7260.7,7.18
946,0.9,"Revealers",5836.3,6.66
947,0.9,"Concealers",7331.1,7.3
947,0.9,"Revealers",5360.84,6.44
948,0.9,"Concealers",5736.52,6.48
948,0.9,"Revealers",5698.16,6.4
949,0.9,"Concealers",5807.8,6.4
949,0.9,"Revealers",4650.86,5.98
950,0.9,"Concealers",7405.5,7.38
950,0.9,"Revealers",8104.1,7.6
951,0.9,"Concealers",5374.5,6.46
951,0.9,"Revealers",7248.64,7.26
952,0.9,"Concealers",6979.98,7.12
952,0.9,"Revealers",7570.56,7.46
953,0.9,"Concealers",7416.32,7.36
953,0.9,"Revealers",4941.56,6.24
954,0.9,"Concealers",6430.02,6.94
954,0.9,"Revealers",5703.96,6.6
955,0.9,"Concealers",5771.68,6.56
955,0.9,"Revealers",7221.82,7.2
956,0.9,"Concealers",3613.82,5.34
956,0.9,"Revealers",6618.98,6.9
957,0.9,"Concealers",6310.1,6.68
957,0.9,"Revealers",3627.94,5.62
958,0.9,"Concealers",7057.18,7.24
958,0.9,"Revealers",6587.7,6.96
959,0.9,"Concealers",5796.82,6.5
959,0.9,"Revealers",4516.72,6.06
960,0.9,"Concealers",5865.86,6.6
960,0.9,"Revealers",6568.18,6.9
961,0.9,"Concealers",5161.74,6.3
961,0.9,"Revealers",6508.72,6.86
962,0.9,"Concealers",6973.46,7.14
962,0.9,"Revealers",7269.06,7.36
963,0.9,"Concealers",6014.5,6.56
963,0.9,"Revealers",5786.44,6.52
964,0.9,"Concealers",4998.2,6.2
964,0.9,"Revealers",6234.72,6.68
965,0.9,"Concealers",5428.58,6.48
965,0.9,"Revealers",5774,6.48
966,0.9,"Concealers",4844.58,6.12
966,0.9,"Revealers",6020.92,6.54
967,0.9,"Concealers",7130.4,7.28
967,0.9,"Revealers",5738.82,6.58
968,0.9,"Concealers",6818.76,6.9
968,0.9,"Revealers",5477.6,6.32
969,0.9,"Concealers",5676.7,6.58
969,0.9,"Revealers",6620.26,6.94
970,0.9,"Concealers",5475.42,6.32
970,0.9,"Revealers",5582.48,6.38
971,0.9,"Concealers",6481.52,7.02
971,0.9,"Revealers",4953.48,6.28
972,0.9,"Concealers",5308.22,6.4
972,0.9,"Revealers",6588.84,6.94
973,0.9,"Concealers",6777.56,7.02
973,0.9,"Revealers",5904.98,6.72
974,0.9,"Concealers",6138.98,6.68
974,0.9,"Revealers",4169.7,5.7
975,0.9,"Concealers",7197.84,7.18
975,0.9,"Revealers",6346.3,6.9
976,0.9,"Concealers",4370.34,5.86
976,0.9,"Revealers",6588.7,6.86
977,0.9,"Concealers",7303.1,7.32
977,0.9,"Revealers",6967.64,7.18
978,0.9,"Concealers",5504.42,6.42
978,0.9,"Revealers",5287.16,6.24
979,0.9,"Concealers",5471.28,6.42
979,0.9,"Revealers",7246.38,7.14
980,0.9,"Concealers",5408.86,6.28
980,0.9,"Revealers",4281.1,5.78
981,0.9,"Concealers",5910.32,6.72
981,0.9,"Revealers",7770.7,7.52
982,0.9,"Concealers",5889.36,6.62
982,0.9,"Revealers",7012.58,7.16
983,0.9,"Concealers",4493.98,5.86
983,0.9,"Revealers",5682.74,6.44
984,0.9,"Concealers",5057.3,6.18
984,0.9,"Revealers",7405.36,7.28
985,0.9,"Concealers",4407.42,5.86
985,0.9,"Revealers",6099.32,6.54
986,0.9,"Concealers",6969.5,7.02
986,0.9,"Revealers",5623.76,6.52
987,0.9,"Concealers",6622.32,7.1
987,0.9,"Revealers",7908.5,7.5
988,0.9,"Concealers",6144.42,6.82
988,0.9,"Revealers",5695.16,6.54
989,0.9,"Concealers",6290.54,6.74
989,0.9,"Revealers",3879.56,5.6
990,0.9,"Concealers",6381.52,6.86
990,0.9,"Revealers",4457.72,5.84
991,0.9,"Concealers",6965.04,7.1
991,0.9,"Revealers",6589.34,6.76
992,0.9,"Concealers",5036.8,6.18
992,0.9,"Revealers",6539.64,6.88
993,0.9,"Concealers",7002.86,7.14
993,0.9,"Revealers",4938.18,6.18
994,0.9,"Concealers",6688.76,6.98
994,0.9,"Revealers",4892.46,6.08
995,0.9,"Concealers",6371.68,6.88
995,0.9,"Revealers",6536.52,6.96
996,0.9,"Concealers",6005.98,6.46
996,0.9,"Revealers",4883.66,6.04
997,0.9,"Concealers",4261.38,5.84
997,0.9,"Revealers",6890.24,6.88
998,0.9,"Concealers",7761.92,7.58
998,0.9,"Revealers",6903.16,7.16
999,0.9,"Concealers",4687.18,6.04
999,0.9,"Revealers",7489.64,7.42
1000,0.9,"Concealers",5548.96,6.28
1000,0.9,"Revealers",3987.62,5.44
1001,1,"Concealers",4745.56,6
1001,1,"Revealers",6317.74,6.74
1002,1,"Concealers",4292.68,5.84
1002,1,"Revealers",5709,6.52
1003,1,"Concealers",6622.58,7.06
1003,1,"Revealers",6473,6.88
1004,1,"Concealers",6150.08,6.62
1004,1,"Revealers",5816.28,6.56
1005,1,"Concealers",7684.5,7.46
1005,1,"Revealers",6850.64,7.2
1006,1,"Concealers",6661.14,7.1
1006,1,"Revealers",8020.5,7.68
1007,1,"Concealers",4675.48,5.98
1007,1,"Revealers",6306.4,6.72
1008,1,"Concealers",6565.54,6.92
1008,1,"Revealers",7246.58,7.26
1009,1,"Concealers",6272.24,6.76
1009,1,"Revealers",5351.16,6.36
1010,1,"Concealers",4481.42,6
1010,1,"Revealers",7139.5,7.06
1011,1,"Concealers",4501.58,5.22
1011,1,"Revealers",2427.3,4.76
1012,1,"Concealers",6193.92,6.84
1012,1,"Revealers",7262.34,7.32
1013,1,"Concealers",5731.6,6.24
1013,1,"Revealers",4645.48,5.92
1014,1,"Concealers",5945.24,6.48
1014,1,"Revealers",5063.56,6.22
1015,1,"Concealers",5075.04,5.96
1015,1,"Revealers",3668.14,5.38
1016,1,"Concealers",6166.08,6.8
1016,1,"Revealers",4893.8,6.1
1017,1,"Concealers",7361.08,7.3
1017,1,"Revealers",6487.76,6.92
1018,1,"Concealers",6568.42,6.92
1018,1,"Revealers",5902.88,6.74
1019,1,"Concealers",7306.4,7.26
1019,1,"Revealers",5420.74,6.5
1020,1,"Concealers",6097.54,6.78
1020,1,"Revealers",6482.1,6.86
1021,1,"Concealers",5994.52,6.62
1021,1,"Revealers",5021.56,6.26
1022,1,"Concealers",4622.78,5.98
1022,1,"Revealers",6709.7,6.82
1023,1,"Concealers",6705.9,6.92
1023,1,"Revealers",5172.92,6.4
1024,1,"Concealers",6542.04,6.92
1024,1,"Revealers",6129.42,6.6
1025,1,"Concealers",6932.64,7.18
1025,1,"Revealers",6654.4,6.94
1026,1,"Concealers",7279.8,7.36
1026,1,"Revealers",5656.18,6.6
1027,1,"Concealers",5896.06,6.7
1027,1,"Revealers",7775.16,7.6
1028,1,"Concealers",7219.34,7.3
1028,1,"Revealers",7447.02,7.52
1029,1,"Concealers",6076.78,6.82
1029,1,"Revealers",7627.06,7.46
1030,1,"Concealers",5939.38,6.62
1030,1,"Revealers",4504.38,5.96
1031,1,"Concealers",5843.62,6.6
1031,1,"Revealers",6344.82,6.86
1032,1,"Concealers",6738.28,7
1032,1,"Revealers",5420.16,6.42
1033,1,"Concealers",5824.02,6.56
1033,1,"Revealers",7588.74,7.34
1034,1,"Concealers",5466.3,6.48
1034,1,"Revealers",7843.68,7.64
1035,1,"Concealers",6504.62,6.84
1035,1,"Revealers",6374.62,6.7
1036,1,"Concealers",7587,7.54
1036,1,"Revealers",5395.1,6.4
1037,1,"Concealers",7202.98,7.22
1037,1,"Revealers",5932.58,6.68
1038,1,"Concealers",8112.9,7.7
1038,1,"Revealers",6803.48,7.12
1039,1,"Concealers",6044.62,6.68
1039,1,"Revealers",6709.86,6.98
1040,1,"Concealers",5914.7,6.44
1040,1,"Revealers",4923.7,6.16
1041,1,"Concealers",5096.36,6.22
1041,1,"Revealers",6783.84,7.08
1042,1,"Concealers",5577.32,6.4
1042,1,"Revealers",6945.66,6.94
1043,1,"Concealers",4811.22,6.14
1043,1,"Revealers",6634.38,7.04
1044,1,"Concealers",5102.3,6.26
1044,1,"Revealers",6380.6,6.72
1045,1,"Concealers",6950.5,7.06
1045,1,"Revealers",4496.24,5.92
1046,1,"Concealers",6725.94,7.06
1046,1,"Revealers",7023.42,7.06
1047,1,"Concealers",5123.14,6.22
1047,1,"Revealers",6985.88,7.16
1048,1,"Concealers",5932.36,6.52
1048,1,"Revealers",4904.82,6
1049,1,"Concealers",5107.28,6.22
1049,1,"Revealers",6676.76,6.82
1050,1,"Concealers",6803.82,7.04
1050,1,"Revealers",6423.52,6.84
1051,1,"Concealers",5965.96,6.7
1051,1,"Revealers",7881.18,7.52
1052,1,"Concealers",5183.64,5.98
1052,1,"Revealers",3712.06,5.52
1053,1,"Concealers",3312.74,5.22
1053,1,"Revealers",6040.26,6.4
1054,1,"Concealers",6008.56,6.64
1054,1,"Revealers",5466.06,6.38
1055,1,"Concealers",4636.9,5.96
1055,1,"Revealers",6136.66,6.7
1056,1,"Concealers",6321.98,6.84
1056,1,"Revealers",6969.2,7.06
1057,1,"Concealers",6413.34,6.88
1057,1,"Revealers",7292.82,7.3
1058,1,"Concealers",5818.06,6.58
1058,1,"Revealers",6893.46,7.08
1059,1,"Concealers",6758.24,7.14
1059,1,"Revealers",6843.82,7.06
1060,1,"Concealers",6876.68,7.1
1060,1,"Revealers",6977.14,7.2
1061,1,"Concealers",4929.2,6.1
1061,1,"Revealers",6233.6,6.66
1062,1,"Concealers",4971.82,6.1
1062,1,"Revealers",6985.96,7.06
1063,1,"Concealers",5386,6.44
1063,1,"Revealers",6829.3,7.06
1064,1,"Concealers",7362.82,7.3
1064,1,"Revealers",5122.58,6.3
1065,1,"Concealers",7027.36,7.12
1065,1,"Revealers",4970.04,6.22
1066,1,"Concealers",7130.18,7.2
1066,1,"Revealers",6563.68,6.9
1067,1,"Concealers",5877.74,6.48
1067,1,"Revealers",6380.3,6.88
1068,1,"Concealers",5077.06,6.2
1068,1,"Revealers",5984.84,6.52
1069,1,"Concealers",5541.68,6.52
1069,1,"Revealers",7289.74,7.2
1070,1,"Concealers",6515.46,6.9
1070,1,"Revealers",6532.62,6.92
1071,1,"Concealers",4674.68,6.02
1071,1,"Revealers",7343.56,7.22
1072,1,"Concealers",5077.22,6.32
1072,1,"Revealers",7311.94,7.22
1073,1,"Concealers",5986.58,6.64
1073,1,"Revealers",7522.66,7.46
1074,1,"Concealers",5366.34,6.4
1074,1,"Revealers",6712.82,6.92
1075,1,"Concealers",5489.22,6.38
1075,1,"Revealers",7017.66,7.04
1076,1,"Concealers",5290.66,6.42
1076,1,"Revealers",6747.14,6.92
1077,1,"Concealers",6457.72,7.04
1077,1,"Revealers",6189.48,6.84
1078,1,"Concealers",6902.48,6.98
1078,1,"Revealers",4895.32,6.12
1079,1,"Concealers",6147.2,6.74
1079,1,"Revealers",6874.6,7.12
1080,1,"Concealers",6420.3,6.72
1080,1,"Revealers",5285.22,6.24
1081,1,"Concealers",4024.2,5.7
1081,1,"Revealers",5997.5,6.4
1082,1,"Concealers",6084.22,6.54
1082,1,"Revealers",4620.46,6.04
1083,1,"Concealers",5884.16,6.6
1083,1,"Revealers",5356.02,6.4
1084,1,"Concealers",6648.4,6.98
1084,1,"Revealers",7048.52,7.12
1085,1,"Concealers",5676.3,6.54
1085,1,"Revealers",7051.1,7.22
1086,1,"Concealers",4255.66,5.84
1086,1,"Revealers",5967.32,6.52
1087,1,"Concealers",5136.4,6.16
1087,1,"Revealers",6165.1,6.78
1088,1,"Concealers",5736.36,6.48
1088,1,"Revealers",6963.76,7.04
1089,1,"Concealers",6228.7,6.78
1089,1,"Revealers",6004.36,6.6
1090,1,"Concealers",4096.58,5.74
1090,1,"Revealers",5758.5,6.32
1091,1,"Concealers",4708.7,6.06
1091,1,"Revealers",6459.48,6.74
1092,1,"Concealers",6272.9,6.62
1092,1,"Revealers",4853.76,6.18
1093,1,"Concealers",7190.06,7.18
1093,1,"Revealers",6172.48,6.74
1094,1,"Concealers",5451.36,6.4
1094,1,"Revealers",4479.5,5.88
1095,1,"Concealers",7173.58,7.32
1095,1,"Revealers",5785.1,6.58
1096,1,"Concealers",6923.82,7.1
1096,1,"Revealers",6384.14,6.88
1097,1,"Concealers",4209.96,5.88
1097,1,"Revealers",7325.24,7.24
1098,1,"Concealers",7853.34,7.62
1098,1,"Revealers",6852.9,7.26
1099,1,"Concealers",6048.74,6.74
1099,1,"Revealers",7002.72,7.14
1100,1,"Concealers",6980.78,7.28
1100,1,"Revealers",7292.3,7.3
